"Hurry Slowly (Skynd Deg Sakte)" (Anders Emblem, Norway) [Slamdance] <i>Somerville</i>
 Hurry Slowly follows Fiona over a few life-changing summer months on the north-western coast of Norway, where she juggle the care of her brother, her job at the local ferry and her interest in music. Cast: Amalie Ibsen Jensen, David Jakobsen, Lars Halvor Andreassen

#letterboxd
jonni phillips      9   https://letterboxd.com/jonni/film/hurry-slowly/
exhaustingpolka     8
fourstarfilmfan     6

"Impetus" (Jennifer Alleyn, Canada) [Slamdance] <i>Torino</i>
 In the process of her ongoing film shoot in New York City, a filmmaker finds herself questioning the origin of impulsion. As she tries to overcome loss through creation, an unexpected event enlightens her journey. Cast: Pascale Bussières, Emmanuel Schwartz, Jorn Reissner, Esfyr Dyachkov. US Premiere

Letterboxd 4_Ratings	6.2  https://letterboxd.com/film/impetus/
#letterboxd
Félix Bergeron      8
Alain LeRoy         8
cathpelletier       7
furrycarrot         7
egami               7
Olivier Du Ruisseau 7
Kevin               7   https://letterboxd.com/extrabeurre/film/impetus/
Josh Brunsting      7
Justine Smith       6
Renaud Plante       6
Wavjin              5

"Lost Holiday" (Michael Matthews, Thomas Matthews, USA) [Slamdance]
 Two old highschool friends solve a Christmas mystery in D.C. Cast: Kate Lyn Sheil, Thomas Matthews, Keith Poulson, William Jackson Harper, Ismenia Mendes, Tone Tank, Joshua Leonard and Isiah Whitlock Jr. World Premiere

#letterboxd
Marina Antunes      7   https://letterboxd.com/themarina/film/lost-holiday/

"Spiral Farm" (Alec Tibaldi, USA) [Slamdance]
 When two outsiders arrive on an isolated intentional community, seventeen-year old Anahita begins to question her role at home, and what a future out in the world-at-large could be. Cast: Piper de Palma, Amanda Plummer, Jade Fusco, Teo Halm, Cosimo Fusco, Landen Beattie, Akuyoe Graham, Kayleigh Gilbert. World Premiere

#letterboxd
William Eguizabal   1   https://letterboxd.com/filmsnobreviews/film/spiral-farm/

"The Vast of Night" (Andrew Patterson, USA) [Slamdance]
 At the dawn of the space-race, two radio-obsessed teens discover a strange frequency over the airwaves in what becomes the most important night of their lives and in the history of their small town. Cast: Sierra McCormick, Jake Horowitz, Gail Cronauer, Bruce Davis. World Premiere

#letterboxd
Noah Diamond        8   https://letterboxd.com/noahhd/film/the-vast-of-night/
wmavity             7
Ciarán McC          7
G. Smalley          4   https://letterboxd.com/g_smalley/film/the-vast-of-night/
Marco Cerritos      4
Cameryn Seymour     3

"We Are Thankful (Siyabonga)" (Joshua Magor, South Africa) [Slamdance] <i>Locarno</i>
 When Siyabonga, a young South African actor hungry to expand his craft, gets wind of a movie production that is shooting in a neighboring town, the eager actor decides to set out a journey that will take him away from his quiet home life and out into a bustling world of possibility. Cast: Siyabonga Majola, Sabelo Khoza, Xolani “X” Malinga, Amanda Ncube, Percy Mncedicy Zulu, Ntokozo Mkhize, Sibusiso “Sbu” Nzama, Luthando “Cminzah” Ngcobo. North American Premiere

Letterboxd 21_Ratings	6.3  https://letterboxd.com/film/we-are-thankful/
#letterboxd

SLAMDANCE DOCUMENTARY FEATURES

"Behind the Bullet" (Heidi Yewman, USA) [Slamdance]
 An in-depth look at four individuals who have pulled the trigger and the profound impact it’s had on their lives. World Premiere

"The Beksinskis. A Sound and Picture Album" (Marcin Borchardt, Poland) [Slamdance]
 A famous Polish painter known for his dark and twisted imagery chronicles his son's troubled life from the 1950s through the millennium. US Premiere

"Desolation Center" (Stuart Swezey, USA) [Slamdance]
 The untold story of a series of Reagan-era anarchic punk rock desert happenings that still reverberate throughout our culture. US Premiere

"Dons of Disco" (Jonathan Sutak, USA) [Slamdance]
 A lip-syncing scandal pits an American singer against an Italian male model over the legacy of 1980s 'Italo Disco' star Den Harrow. 

"Markie in Milwaukee" (Matt Kliegman, USA) [Slamdance]
 A mid-western transgender woman struggles with the prospect of de-transitioning under the pressures of her fundamentalist church, family and community. World Premiere 

"Memphis ‘69" (Joe LaMattina, USA) [Slamdance]
 A year after Martin Luther King Jr was assassinated, a group of blues legends came together to celebrate the 150 year anniversary of Memphis, TN. This concert documentary, shot over 3 days in June of 1969, celebrates an American art form that unites us all. World Premiere

"The Professional: A Stevie Blatz Story" (Daniel La Barbera, USA) [Slamdance]
 A behind-the-scenes look at the magic of Stevie Blatz, an entertainment entrepreneur in Bethlehem, PA. US Premiere

"Seadrift" (Tim Tsai, USA) [Slamdance]
 In 1979, the fatal shooting of a white crab fisherman in a Texas fishing village ignites a maelstrom of hostilities against Vietnamese refugees along the Gulf Coast. World Premiere

"Sudan: The Last Male Standing" (David Hambridge, USA/Kenya) [Slamdance]
 Through the conservation efforts of a rhino caretaker unit in Kenya, we peer past the headlines into the emptiness of extinction in real time. World Premiere

SLAMDANCE BREAKOUT FEATURES 

"Beats" (Brian Welsh, UK) [Slamdance] <i>Rotterdam 2019</i>
 A universal story of friendship, rebellion and the irresistible power of gathered youth – set to a soundtrack as eclectic and electrifying as the scene it gave birth to, BEATS is a story for our time. Cast: Cristian Ortega, Lorn Macdonald, Laura Fraser. North American Premiere

#letterboxd
Jeffrey van Dalen   10   https://letterboxd.com/jeffreyvandalen/film/beats-2019/
sheels              10
xiangyuyeung        10
sara_m              9
Cedric Muyres       9
De Protagonisten    8
Ivo Mulder          8
Reinier_Zouw        8   https://letterboxd.com/reinier_zouw/film/beats-2019/
Christiaan Boesenach 8
Ibrahim             8
Morris00            8
LMMurphy            8
frankgroot          8
MovieBabble         7   https://letterboxd.com/moviebabble/film/beats-2019/
RenskeD             7
julieaimee          7   https://letterboxd.com/julieaimee/film/beats-2019/
SeanGilis           7
roxannem            7
beauludget          6
JGem                6
Shvets              6
George Vermij       6
Marco Cerritos      6
Abel                5

"Demolition Girl" (Genta Matsugami, Japan) [Slamdance]
 A high-school girl who lives in a rural town in Japan struggles to define her own way in life. To help her impoverished family she works as a video fetish performer which leads to problems for her and her family with a criminal underworld. Cast: Aya Kitai,Hiroki Ino,Haruka Imo,Yura Komuro,Yota Kawase,Ko Maehara,Ryohei Abe,Nobu Morimoto. World Premiere

#letterboxd
Andy Hazel          7
Haikun              6

"Happy Face" (Alexandre Franchi, Canada) [Slamdance] <i>Abitibi-Témiscamingue</i>
 Desperate to become less shallow, a handsome teenage boy deforms his face with bandages and attends a support group for disfigured people. Cast: Robin L’Houmeau, Debbie Lynch-White, David Roche, E.R. Ruiz, Alison Midstokke, Cindy Nicholsen, Noémie Kocher. US Premiere 

Letterboxd 3_Ratings	6.0  https://letterboxd.com/film/happy-face/
#letterboxd
Kevin White         8
Riley Shingler      7
Jason Béliveau      6   https://letterboxd.com/jasonbeliveau/film/happy-face/
cathpelletier       5

"History of Love (Zgodovina ljubezni)" (Sonja Prosenc, Slovenia/Italy/Norway) [Slamdance] <i>Karlovy Vary</i>
 A teenage swimmer/high diver Iva, endures a grieving process, as family secrets and mysteries, especially her mother’s, unveil. Cast: Doroteja Nadrah, Kristoffer Joner, Matej Zemljic, Zoja Florjanc Lukan, Matija Vastl, Zita Fusco. North American Premiere

Letterboxd 20_Ratings	5.2  https://letterboxd.com/film/history-of-love/
#letterboxd
LucaSchepers        1

EOF

our (@critics, @critics_group);
$critics_group[0] = "Critics";
$critics[0] = "
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alex Heeney (Seventh Row, Canada)
Alexander Miller (Filmenquiry.com, Battleshippretension.com, US)
Ali Shimkus (Slug Magazine, US)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Andrew Crump (The Playlist, US)
Angie Han (Slash, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
April Wolfe (The Wrap, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Brian Tallerico (RogerEbert.com, US)
Bryan Bishop (The Verge, US)
Candice Frederick (The Wrap, US)
Carlos Aguilar (The Wrap, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Connor Lockie (Slug Magazine, US)
Damon Wise  (The Guardian, UK)
Dan Mecca (The Film Stage, US)
Dan Callahan (The Wrap, US)
Daniel Fienberg (The Hollywood Reporter, US)
David D'Arcy (Screen International, US)
David Edelstein (New York Magazine Vulture, US)
David Ehrlich (Time Out New York, US)
David Rooney  (The Hollywood Reporter, US)
Dennis Harvey (Variety, US)
Don Simpson (Smells Like Screen Spirit, US)
Drew McWeeny (HitFix, US)
Drew Taylor  (The Playlist, US)
Dustin Putman (TheBluFile, TheFilmFile, TheFrightFile, US)
Ed Gibbs (The Guardian, UK)
Edward Douglas (Comingsoon.net, US)
Eli Fine (The Playlist, US)
Elizabeth Weitzman (The Wrap, US)
Emily Yoshida (New York Magazine Vulture, US)
Erik Childress (eFilmCritic / WGN Radio / WCIU-TV / WHPK-FM / RogerEbert.com / Movies.com, US)
Eric Kohn  (Indiewire, US)
Erik Luers (No Film School, IFP, US)
Evan Saathoff (birthmoviesdeath.com, US)
Jeremy Smith (birthmoviesdeath.com, US)
Jean-Christophe Simon (Films Boutique, Germany)
Fionnuala Halligan (Screen Daily, US)
Frank Scheck (The Hollywood Reporter, US)
Geoff Berkshire (Variety, US)
Gregory Ellwood (The Playlist, HitFix, US)
Hemanth Kissoon (Filmaluation, US)
Jack Giroux (The Film Stage, US)
Jake Jacobson (Westwood One, MovieJake, US)
Jake Howell (The Film Stage, US)
Jared Mobarak (The Film Stage, US)
Jason Bailey (Flavorwire, US)
Jenni Miller (The Playlist, US)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Joe Leydon (Variety, US)
John DeFore (The Hollywood Reporter, US)
John Fink (The Film Stage, US)
Jon Frosch (The Hollywood Reporter, US)
Jordan Hoffman (The Guardian, US)
Jordan Raup  (The Film Stage, US)
Jordan Ruimy (The Playlist, US)
Jordan M. Smith (IONCINEMA.com, US)
Josh Dickey  (Mashable, US)
Joshua Rothkopf (Time Out New York, Penthouse, US)
Justin Chang (Variety, US)
Justin Lowe  (The Hollywood Reporter, US)
Kate Erbland (Film School Rejects, MSN Movies, Boxoffice Magazine, US)
Kathy Rong Zhou (Slug Magazine, US)
Katie Walsh (The Playlist, US)
Kees Wamelink (Filmhuis Lisse, NL)
Kent Turner (Film-Forward.com, School Library Journal, US)
Keith Simanton (IMDb, US)
Kevin Jagernauth (The Playlist, US)
Kevin Wozniak (kevflix.com, US)
Kimber Myers (The Playlist, US)
Kyle Kohner (The Playlist, US)
Kyle Smith (New York Post, US)
Lanre Bakare (The Guardian, US)
Leslie Felperin  (The Hollywood Reporter, US)
Lois Brady (Slug Magazine, US)
Mark Olsen (LA Times, US)
Matthew Jacobs (Huffington Post, US)
Matt Goldberg (Collider, US)
Matt Hoffman (We Got This Covered, Scene Creek, Canada)
Matt Neglia (NextBestPicture.com, US)
Mauricio Costa (Razão de Aspecto, Brazil)
Mel Valentin (Next Projection, US)
Michael Rechtshaffen  (The Hollywood Reporter, US)
Mike d'Angelo (A.V. Club, US)
Mike Ryan (Uproxx, US)
Molly Laich (doghatesfilm.com, US)
Monica Castillo (The Wrap, US)
Neil Miller (Film School Rejects, US)
Nick Schager (Variety, US)
Nigel M Smith (The Guardian, US)
Nikola Grozdanovic (The Playlist, US)
Noel Murray (The Playlist, US)
Oktay Ege Kozak (The Playlist, US)
Owen Gleiberman (Variety, US)
Paige Zuckerman  (Slug Magazine, US)
Parker Scott Mortensen (Slug Magazine, US)
Peter Debruge (Variety, US)
Peter Sciretta (Slashfilm, US)
Reena Chohan (TIFF, Canada)
Rob Hunter (Film School Rejects, US)
Rob Thomas (Madison Movie, US)
Rodrigo Perez  (The Playlist, US)
Russ Fischer (Slash, US)
Ryan Lattanzio (TOH!, US)
Sam Fragoso (The Wrap, Movie Mezzanine, US)
Sasha Bronner (Huffington Post, US)
Scott Foundas (Variety, US)
Scott Porch (The Guardian, US)
Scott Renshaw (Salt Lake City Weekly, US)
Sean P. Means (The Salt Lake Tribune, US)
Siân Melton (Cinefilles, UK)
Sheri Linden  (The Hollywood Reporter, US)
Stephen Farber (The Hollywood Reporter, US)
Stephen Saito (The Moveable Fest, US)
Tasha Robinson (The Verge, Dissolve, A.V. Club, US)
Tim Grierson (Screen International, Paste, Deadspin, US)
Tim Robey (The Telegraph, UK)
Todd McCarthy  (The Hollywood Reporter, US)
Tomris Laffly (The Wrap, US)
Vadim Rizov (Filmmaker Magazine, US)
Victor Morton (Salt Lake City Weekly, US)
Wesley Morris (Grantland, US)
Dan Callahan (The Wrap, US)
William Bibbiani (The Wrap, US)
Zaina Abujebarah (Slug Magazine, US)
";
$critics_group[1] = "Other";
$critics[1] = "
Aaron Salazar (Filmmaker, US)
Abbie Porter (Movie Nerd, US)
Allison Boyer (Writer, Filmmaker, US)
Allison Stone (Filmmaker, US)
Amber (Film Student, US)
Amir Moverman (Producer, US)
Bare Bard (Film festival worker, US)
