package Venice::rurban::2026; # -*- perl -*-
# Venice 2026 Critics Ratings, Sep 2-12
# Published at http://cannes-ratings.org/Venice2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/venice-jury-grid
#   http://jury.critic.de/venedig/
#   https://www.chaosreign.fr/festival-mostra-venise-2026-tableau-etoiles-palmometre-critique-presse-competition/
#   https://www.ekkofilm.dk/stjernebarometer/venice-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026/
#   https://outnow.ch/Thema/Venice-2026/
#   https://moir.ee/editions/Venice2026
#   https://cineforum.it/focus/Mostra-del-Cinema-di-Venezia-83
#   https://www.caimanediciones.es/festivales/festival-de-venecia/
#   ICS poll: https://icsfilm.org/festivals/venice/2026-venice/venice-2026-ics-press-industry-panel/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/tag/venice-2026/
#   https://www.theguardian.com/film/venice-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026-prediction/ (lineup predictions)
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026/ (festival list)
#
# Jury President: Maggie Gyllenhaal
# Jury: Kaouther Ben Hania, Daniel Blumberg, Francesco Casetti,
#       Xavier Giannoli, Shahrbanoo Sadat, Johnnie To
# Golden Lion Lifetime Achievement: George Clooney, Ellen Burstyn
# Artistic Director: Alberto Barbera

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Ink" (Danny Boyle, UK) [Competition] Opening Film


Guy Lodge               https://variety.com/2026/film/reviews/ink-review-1236849047/
dariopistillo       8
mfsdc               8
Pedro Rech          8
alevdb96            8
Melancholia         8
MrTeox              8
soundsed            8
Sarahgrmn           8
Danilo              8
Manuel Galrinho     8
Ciumbi_             8
Passamaa            8
AndrejBergman93     8
matteorimonta       8
Lorfinor            8
andre_mose          8
Andrea Fabriziani   8
Hoo’                8
Bascu_th            8
Alessandro Mazzoni  8
Corrado96           8
Jcp_cl              8
_josi               8
saputnik            8
Babar Gris          8
Marin_R             8
Alexander Peskador  8
Ermanon             8
iBen_               8
alessia03030        8
linodanie           8
Apsunapsu           8
Gabriela Saboia     8
michapos            8
Frenking            8
MinaCruz            8
Tommy Avellino-Lebeau 8
Shea Satterlee      8
CinemaCoder         8
alb7                8
Yakob               8
Franza64            8
thombara            8
fifithegoat         8
thatssorita         8
BenveBen            8
Fabreezeeo          8
Eugenio Fronteddu   8
meliyke             8
macine505           8
Akiresu             8
Michel souchill     8
frambombo           8
FoxtrotBarry        8
dzhudzo             8
rancidude           8
lycs                8
Maximus Africanus   8
akbasqwer           8
Jiem68              8
ekin                8
Choko133            8
Franek Hoffman      8
Machiko Kyô         8
pollo294            8
Gianfranco Visconti 8
Friedrich.W.Invesini 8
patelsa             8
D C 🍐               8
Sacha Boukoff       8
aqx                 8
Hermes              8
martasoares         8
oliveplus           8
Francisco Valente   8
Jonathan David      8
Ines_sls            8
Gowtue              8
Muji123             8
Suéli Galvão        8
Cédric Pilot        8
aleroms77           8
anaqoip             8
Jean_stefanelli     8
Max Herrera         8
Julienne_Potter     8
genaloffi           8
maiteirib           8
sergistenz          8
Morgan              8
Letourbillon        8
Blue Daftar         8
OTi08               8
lucianagia          8
Alpkoksal           8
Neïla Driss         8
Fmaj7               8
Stephane Satanaka   8
lacanne             8
gyorgyg             8
Al_Fortunato        8
Pazuetle7emeart     8
hulot33             8
Henrik_V            8
atahosoglu          8
moscabianca         8
_Giada_             8
Denner_Pirez        8
Gianluca            8
lebru               8
Urmas Juss          8
eferim              8
jimmy2608           8
ophelia             8
Claiver             8
Sisyphosss          8
A_Blue_Lemon        8
Gabriel Correa      8
lydiawcopley        8
Busard              8
RobyMerry           8
tian_rj             8
Damu Gopalakrishnan 8
kst63               8
Luca92              8
Davide Barberis     8
lucacurti           8
elenburn            8
Martin MIGNOT       8
Ares1600            8
arietevegetale      8
LisaCampanelli      8
ggrecu              8
ultimate_tim        8
Nin Almeida Aguilar 8
AkeLund             8
olyia               8
Paulo Valenzuela    8
Executor            8
leonardo_balves     8
OddlyAllen          8
Ben                 8
GaetanoB_           8
Il_Signor_G         8
asto92              8
MVRulez             8
peanutss            8
sooF                8
20cello             8
merlatano           8
marcosonoio         8
effedichi           8
Santiago Galvão     8
muhko               8
MJPulp              8
parisa_kiomarsi     8
Tercivs             8
ThatGirlMCQ         8
Sartana66           8
Christophe Besnard  8
aleragno93          8
Ravel Medrado       8
Jules               8
Bator               8
jpduarte88          8
gabii               8
Guido Benedetto     8
docteurjivago       8
pururururu          8
pialar              8
fuser83             8
Voyteck             8
raaaaaouf           8
Jotasoeiro          8
Osama B.M           8
bilge_kavlak        8
dozturk13           8
Heraclito Maia      8
Yasamin Bazazzadeh  8
caNkizil            8
loumelloo           8
Luís Teles Carvalhal 8
Yndrews             8
sofialmeida         8
AleLuja             8
Vebjørn             8
zakariask           8
Baudelaire_17999    8
avionmachuchon      8
DBC69186            8
Isa Bul.            8
pwaz                8
saman jafari        8
Andrea Galvagno     8
Jvmilleo            8
Mariana Reis        8
Albanbin0           8
Rafael Calazans     8
Elric               8
LoannFilm           8
Manuela Barrio Granara 8
exca1               8
anto_orefice        8
77JoelRamone        8
faranaj             8
Paulo Geovane       8
theMushroom_Man     8
Giuliano Fratini    8
Paolo Gentilella    8
stopino             8
Adriladiva          8
Thiago Belotto      8
zelumard            8
CarlosERM           8
L_nobilis           8
blindganger         8
Inês                8
andrepdsf           8
Ronitas             8
awaro               8
zefaraujo           8
Benjoh              8
blastamor           8
JuanTorgal          8
sergio_leonhart     8
thomawks            8
lmorgia             8
Lutt                8
saratlantis         8
The_Big_Meowski     8
otsogras            8
João Ayupe          8
bailote             8
lennyxml            8
biancaperi          8
Tommyj04            8
StanfordPablo       8
Luna Luno           8
RumIr               8
Dan                 8
Alan Beau           8
man00b              8
Chiara60            8
Louis_II            8
Bernie_Gunther      8
fakewaldemar        8
DttHnkl             8
NK2121              8
alancossettini      8
Márcio Souza        8
Gabriele Picano     8
Sofia Lucia Schiaffino 8
gozdeee             8
Zenolli90           8
sdaki               8
Piero Scaruffi      8
Nicola Bottesi      8
Carlos Duarte       8
Çağan Çörekçi       8
Fullchauve          8
mrasscheeks         8
Laralto             8
fabio_t             8
jjlegall            8
Neiluuj             8
Mandrake8672        8
DJcraats            8
__kafka__           8
Ayush Jauhari       8
Pedro Cunha         8
reus                8
NagyTamas           8
Sarah Yaacoub       8
Francesco Dongiovanni 8
Aloyse              8
fiammozzo           8
Eloi69              8
petitpois_          8
gyturraldeM         8
noumenoumeno        8
Taniik              8
Samamor             8
lemmycaution40      8
Matoblv98           8
Lison               8
Mina Bouvier-Grandin 8
James_Conte         8
Moldy83             8
Naoned_Jnh          8
Sebtwo              8
Claudio Fragasso    8
Gaariesta           8
tsebben             8
Daphné              8
renksiztsukuru      8
Mariana V.          8
Beatriztleandro     8
Hugz_V              8
jorgepq             8
MR.SAJJAD           8
Scari_3             8
Tepick              8
Fernando Nogueira   8
ceresetobohem       8
Francesca Anfosso   8
Chiara_D            8
mikospef            8
irene_cas           8
Trifi05             8
leopeto             8
Hyraeth             8
Ali_Vi04            8
Melan               8
Nicolás             8
maxb0906            8
Britishfrog         8
Valistas            8
charlestulipes      8
Carlos              8
ardillas a las nueces 8
Lucas89520          8
Mgl_                8
redrockbob          8
GiacomoDentini      8
Draven_13           8
a_confused_kiwi     8
humer               8
ludwig71            8
TomAsatCritics      8
Giampox             8
Larrok84            8
sentientconch       8
Per Larsson         8
𝖆 𝖗 𝖙 𝖍 𝖚 𝖗         8
Oliveira            8
lunapensa           8
marum               8
Filippo             8
Sérgio Silva        8
Ruggero Foá         8
Enrico Foà          8
Cecil_BDixmille     8
BabyEyes            8
junkyardhounds      8
chalasxamenos10     8
Diana Rivera        8
vendesfy            8
Frenchboy61         8
qferro              8
frankpappalardo     8
Diego Bouna         8
The_Aleph           8
OctoberBoy          8
Oscar Pasolini      8
lcdu92              8
Lulisheva           8
ildeboscio          8
Epo                 8
Thara Thom Yorke    8
tanci               8
Andrea Gomiero      8
Svmoff              8
delfinafacio        8
borisp              8
LuLu2510            8
ded07018            8
Lidia               8
Emiliano Ferrante   8
lea_redzisz         8
vondreij            8
Andy_J              8
francesca_024       8
cagetto             8
Joseph Pollack      8
orianef             8
refn19              8
UrkoNM              8
Riccardo Sciannimanico 8
Francesco Giacinti  8
Stefan Stamate      8
Porchelini          8
Martina             8
João Gabriel Marques 8
Muertomega          8
Hugo_Since          8
Gaumut              8
killaqueen          8
sherlock12          8
Elías Yanzón        8
gbressan            8
Ellie               8
Gentalin3           8
cureforinsomnia     8
tag_giac            8
Lorenzo Tummino     8
fepecci             8
bruna               8
Hugo Gomes          8
Turix21             8
Edoardo Ferraro     8
A Sand              8
23gb                8
moraesf             8
Ukeda               8
ciccio34            8
Mikheil Tsikhelashvili 8
Vinzo_Spatafore     8
Oscillator_         8
messini             8
Marcelo Abelha      8
GioCa91             8
ValDsnt             8
Rengatei            8
philobiblios        8
besakschxia         8
juczzz              8
Dagoboss            8
Slaven Beram        8
Fabio Deiana        8
JeanMichelFilm      8
MarvelFleksnes      8
ruicapucho          8
Hugomess            8
Anyaishere          8
Jean-Philippe Guerand 8
NiCk_Rip01          8
hichem15            8
eljuleslopez        8
Canay Afacan        8
Imathis76           8
dani_brci           8
Grogro              8
Valyria             8
Paoloxy             8
Thercsc             8
kizzyrosebudd       8
Michtu7912          8
shobeirmovie        8
snikersni           8
illynch             8
chicodomato         8
Cyril               8
Macca__             8
LeoFrusciante       8
Barolito            8
angelorago          8
DR Boullon          8
anti                8
freb01              8
oulilali ྀིྀི       8
Kiloupou            8
Lorenzo Tavecchia   8
TMDaines            8
Temirlan            8
Manuel Toso         8
giuseppes29         8
Lobo_Gris           8
Dennis Messina      8
Lelanto             8
TiagoVSilva         8
lulatodaboa         8
Europeanson67       8
Matatas             8
ant01n37            8
samuelberber        8
paulstravelmug      8
silvia1377          8
marcobrandetti      8
esteban sarazin     8
Dixmer              8
clarencito          8
Fabio_Rama          8
Lina Piekar         8
NicolaR             8
popandfilms         8
tunadr              8
andimhappy          8
bedlo               8
veverchan           8
Kaldem              8
Biagio Borgese      8
Marc Srour          8
sraks               8
Andrés Idárraga     8
SnobMaynard         8
Roy                 8
Daniele Esposito    8
pplss               8
RET_KOS             8
balmantpedro        8
K_Lompolo           8
marianacacela       8
Edoardo Graziuso    8
matilde             8
malumat             8
Marsw22             8
Allan Cândido       8
ski_queen           8
RiccaTele           8
flv                 8
Dankop              8
Ruben Giavitto      8
Ozan Aytaş          8
vivkto              8
Fabio_Nicolás_      8
Me_Rz               8
Sanya               8
toproka             8
mustakettleboil     8
Catarina Rosa       8
José                8
Suoredimenare       8
driver_mp3          8
markolino           8
MatildeCMB          8
ajescr              8
Lollo9724           8
BloodOrangeMint     8
mondfa21            8
Vinicius Noronha    8
Lucas Borges Teixeira 8
carolemnr           8
ItalianPsycho       8
Jean_Valjean0       8
Mehdi Shamei        8
Nicola9090          8
Shahirul Islam      8
tcsmelo             8
dynamo83            8
ManfrediJohnson     8
Simone Martino      8
Sergueievich        8
VincentB93          8
PifGadget           8
ariadni03           8
sashateriyaki       8
Baptiste Martin     8
directedbyOscar     8
Tommaso Marangoni   8
dftsfernandes       8
evanoide            8
pley                8
Bilooul             8
Malejoie            8
fantomette2         8
toniblundetto       8
traneHead           8
songstoscream       8
eon                 8
Sacha Maunoury      8
CarolinaPitt        8
chunghohyun         8
Asya                8
Letiziamorrone      8
Mehrdad             8
jasperlooss         8
mariiine_r          8
FrancescoLechi      8
marc357             8
Brusss              8
Pinkethernet        8
Aivaras             8
Zoélie              8
Erenanter           8
jelD                8
_Odino_             8
Baura               8
annjey              8
RuggieroManco       8
Simon Boissonneau   8
fchristin           8
Giovanni Priori     8
Valent1_C           8
Vincenzo Salfi      8
Hughz               8
Nic                 8
Francesco Crispino  8
Rodrigo Mendonça    8
Matteo Coglianese   8
Ach'ill             8
Vincent Bonneau     8
Beatriz Magro       8
jik65               8
Serpico             8
Frank Calamari      8
Pablo Knote         8
Mariellakis         8
Axoul Nodus         8
Minh                8
2PMS                8
oh_no_mario         8
Shirin Junior       8
lino greco          8
Trase Henricks      8
Nicolas Thomé Zetune 8
frnbnt              8
clownscape          8
Francisco de Aranda 8
Themike72           8
Cécile Chérel       8
theoow              8
PlueNM              8
Mallory37           8
MrPereza            8
Pinko               8
giova87             8
Ren_Onodera         8
Sigfrido Badasseri  8
PNicanor            8
Adriano Ercolani    8
Nico_Cisneros       8
bsaliou             8
bidola              8
Scrimadelica        8
eh_ma_io_no         8
estuardolopezce     8
sebilboquet         8
Angela Cordini      8
Vauhtikameli        8
matcinephile        8
Caio Amaral         8
sebcrzt             8
Tomtompeanut        8
Tchoplet            8
Lomov               8
chrisgoodman        8
Treplev             8
Julien Lada         8
Alice In the Cities 8
paolina_73          8
EduardoChauvet      8
jaylino             8
