package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb] Best Director
Stephen Clifford    5   https://letterboxd.com/tepshen/film/monster-hunt-2/
ZombAid             5   https://letterboxd.com/zombaid/film/monster-hunt-2/
Kazushi80           5
kupferkaese         5
Sean Gilman         5   https://letterboxd.com/theendofcinema/film/monster-hunt-2/
ROXY JIN            5
Johnny Yin          5
RedHerring          5
santefeihung        5
Giacomooo           4
whyziying           4
Niklas Kristiansen  4
salsabila           4   https://letterboxd.com/salsabila/film/monster-hunt-2/
xiaoyu              4
the_gaffer          4
Max                 4
Pi Qichuan          3
bonestructure       3
Jeff Lee            2
Marisa              2
eatlei              1

"RYŪICHI SAKAMOTO: async AT THE PARK AVENUE ARMORY" (Stephen Nomura Schible, USA/Japan) [Special]
 – Documentary

Stephen Dalton          https://www.hollywoodreporter.com/review/ryuichi-sakamoto-async-live-at-park-avenue-armory-review-1087336
#letterboxd
Juho Lipponen       8
Dennis              8
Daniel Kroenke      8
hritkr              8
Tommy Royds         7
Giacomooo           7

"Das schweigende Klassenzimmer (The Silent Revolution)" (Lars Kraume, Germany) [Special]
 With Leonard Scheicher, Tom Gramenz, Lena Klenke, Jonas Dassler, Florian Lukas, Jördis Triebel, Michael Gwisdek, Ronald Zehrfeld, Burghart Klaußner. World premiere

Boyd van Hoeij          https://www.hollywoodreporter.com/review/silent-revolution-das-schweigende-klassenzimmer-1085474
#letterboxd
Hawkeye07           9
Kazushi80           9
macplanet           9
breakerfall         8
Dennis              8
Len87               8
Nick                8
Oscar71             7
maximahls           7
Claudia Dostal      7
Giacomooo           7
Philipp             7
Ron Junghans        7
Alex Billington     7   https://letterboxd.com/firstshowing/film/das-schweigende-klassenzimmer/
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            6
D W Mault           6
Felix               6
Sheida              6   https://letterboxd.com/regulusblack/film/das-schweigende-klassenzimmer/
jankaranka          6
Werner Hochbaum-Schrein 6
Augusts B.          6
EscapeManiac        6
Christian Ihle      6
vinminsituation     6
Marisa              5
Johannes Duncker    5
Wellington Almeida  2

"Songwriter" (Murray Cummings, United Kingdom) [Special]
 - Documentary

Stephen Dalton          https://www.hollywoodreporter.com/review/songwriter-review-1088160
#letterboxd
Kaja                8
Ella Kemp           7
Alex_Blanchett      7   https://letterboxd.com/alex_blanchett/film/songwriter-2018/
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/songwriter-2018/
Crayfish            6
Liva                6   https://letterboxd.com/liva/film/songwriter-2018/
zahide              6
Barbara Sirucek     6
Ron Junghans        6
kass                5
Kazushi80           5
reese1410           4
Missesdemi          4
Zsuzsu              3

"Unga Astrid (Becoming Astrid)" (Pernille Fischer Christensen, Sweden/Germany/Denmark) [Special]

Boyd van Hoeij          https://www.hollywoodreporter.com/review/becoming-astrid-unga-astrid-1086479
# critic.de
Dana Linssen          4
#letterboxd
Sindre Prestby      9
Liva                9   https://letterboxd.com/liva/film/becoming-astrid/
Kaja                9
joball              8
Werner Hochbaum-Schrein 8
Kristin_Berlin      8
Dennis              8
Marko Stojiljkovic  8   https://letterboxd.com/film_na_dan/film/becoming-astrid/
macplanet           8
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/becoming-astrid/
Ajam                8
pernillere          8
Truman2712          8
Augusts B.          8
Alex Billington     8   https://letterboxd.com/firstshowing/film/becoming-astrid/
Michella            8
buffysummersss      7
dogandwolf          7
reese1410           7
ello                7
blackholebird       7
Arvena              7   https://letterboxd.com/arvena/film/becoming-astrid/
Claudia Dostal      7
Nick                7
jankaranka          7
Ella Kemp           7   https://letterboxd.com/ellakemp/film/becoming-astrid/
Ron Junghans        7
Crayfish            6
Zsuzsu              6
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            6
Jurgen Fauth        6
Giacomooo           6
Patrik Linderholm   6
Nesvarbu            4   https://letterboxd.com/nesvarbu/film/becoming-astrid/

"Usedom – Der freie Blick aufs Meer" (Heinz Brinkmann, Germany) [Special]
 – Documentary

"Viaje a los Pueblos Fumigados (A Journey to the Fumigated Towns)" (Fernando Solanas, Argentina) [Special]
 - Documentary

Jordan Mintzer          https://www.hollywoodreporter.com/review/a-journey-fumigated-towns-review-1085461
Lara Ladik              https://www.perlentaucher.de/berlinale-blog/2018/02/18/filmkritik-zu-reise-in-die-vergifteten-doerfer-von-fernando-e-solano-berlinale-2018-special.html
#letterboxd
Roberto Gonzalez    9
Mathieu Li-Goyette  5
Marisa              3


RETROSPEKTIVE

"Das alte Gesetz" (Ewald André Dupont, Germany, 1923) [Retrospektive]
 World premiere of the digitally restored version in 2K DCP

#letterboxd
Daniel Kroenke      8
Bumstead            8
macplanet           8
Kristin_Berlin      8
mascineporfavor     8
Guy Incognito       7
Smoover             7
MindlessKronos      6

"Az én XX. századom (My 20th Century)" (Ildikó Enyedi, Hungary/DDR, 1989) [Retrospektive]
 Presented by Ildikó Enyedi and Tibor Máthé. World premiere of the digitally restored version in 4K DCP

Letterboxd 224_Ratings	7.4  https://letterboxd.com/film/my-twentieth-century/
#letterboxd
hewalkedbynight     9
Gábor Osváth        9
Thomas Moffat       9
Sheida              8   https://letterboxd.com/regulusblack/film/my-twentieth-century/
Carina Valença      8
onozorobi           8
Andrew Swallom      8
aixa72              7
Hind Mezaina        7
trendsocke          7
Bloodsport          7   https://letterboxd.com/bloodsport/film/my-twentieth-century/
MindlessKronos      7
Kate                7
bebe_garcon         7
Ildikó              7
Hawkeye07           6
Dennis              6
rockywaschbaer      6
rockhyrax           6   https://letterboxd.com/rockhyrax/film/my-twentieth-century/
trulskm             5

"Fail Safe" (Sidney Lumet, USA, 1964) [Retrospektive]
 World premiere of the digitally restored version in 4K DCP

"HaChayim Al-Pi Agfa (Life According To Agfa)" (Assi Dayan, Israel, 1992) [Retrospektive]
 World premiere of the digitally restored version in 4K DCP

Letterboxd 20_Ratings	7.2  https://letterboxd.com/film/life-according-to-agfa/

"Der Himmel über Berlin" (Wim Wenders, Germany/France, 1987) [Retrospektive]
 Presented by Wim Wenders. World premiere of the digitally restored version in 4K DCP

Letterboxd 498_Ratings	10.0  https://letterboxd.com/film/wings-of-desire/

"Letyat Zhuravli (The Cranes are Flying) (Mikhail Kalatozov, USSR, 1957 ) [Retrospektive]
 World premiere of the digitally restored version in 2K DCP

Letterboxd 496_Ratings	10.0  https://letterboxd.com/film/the-cranes-are-flying/
#letterboxd
Victor Zequi        10
M. K. Mansour       10
DiCinema            10
joao                10
Brett AM            10
Crustologe          10
Max Krumm           10
Daniel Kroenke      10
Jesse               10
Rachel Miranda Simpson 10   https://letterboxd.com/princessbadescu/film/the-cranes-are-flying/
salparadise69       10

"Tokyo Boshoku (Tokyo Twilight)" (Yasujiro Ozu, Japan, 1957) [Retrospektive]
 Presented by Wim Wenders. World premiere of the digitally restored version in 4K DCP

Letterboxd 499_Ratings	9.2  https://letterboxd.com/film/tokyo-twilight/
#letterboxd
pup.py              10
Shah                10
mascineporfavor     10
Humod Nothing       10
Tom_in_Ohio         10   https://letterboxd.com/tom_in_ohio/film/tokyo-twilight/
Sam M.              9
VictorCardozo       9
Daniel Kroenke      9
Jesse               9
Joakim Heinonen (Paperinukke) 8
ZombAid             8
Benny Kohzer        8   https://letterboxd.com/sleeplessinusa/film/tokyo-twilight/
Khashayar           8
PolarWinds          8
Ali                 8
Hind Mezaina        8
blahr               8
gruhl               8

WOCHE DER KRITIK

"Madame Hyde" (Serge Bozon, France) [Woche der Kritik] <i>Rotterdam<i>

Letterboxd 160_Ratings	5.9  https://letterboxd.com/film/mrs-hyde/
# critic.de
Andrey Arnold         9
Hannes Brühwiler     9
Jenny Jecke           9
Maurice Lahde         9
Dana Linssen          7.5
#letterboxd
svenpost            9
Crayfish            9
dirtylaundri        9
AFK_Sinemada        8
filmisnothing       8
the_gaffer          8
JudithAnyways       7
HerrPlumpe          7
tobiwan1138         7
Josh Cabrita        7
BloodBitch          7
ClaretMuxart        7
James Berclaz-Lewis 7
Zkstudios1          6
Matthias Hopf       6
AEC                 6
Sam C. Mac          6
qowodlrly           5
Kristen Yoonsoo Kim 5
Shubhra             4
Genadijus Lesiuk    4
Heather_Grrrl       4
chillypark          4
Carlota Moseguí     4

"Hagazussa" (Lukas Feigelfeld, D/Ö) [Woche der Kritik] <i>Fantastic Fest, Sitges, London, ...</i>

Letterboxd 159_Ratings	6.8  https://letterboxd.com/film/hagazussa/
# critic.de
Andrey Arnold         7.5
Karsten Munt          6
Rüdiger Suchsland    7.5
#letterboxd
Marko Stojiljkovic  9
jeffreytkitson      8   https://letterboxd.com/jeffreytkitson/film/hagazussa/
Mathieu Li-Goyette  8   https://letterboxd.com/nimopota/film/hagazussa/
ddotw               7
Charlie Wilcox      6   https://letterboxd.com/chillcox/film/hagazussa/
Hannah D            6   https://letterboxd.com/hannah_d/film/hagazussa/
Daniel Kroenke      6
johannesschade      6
Michael             4   https://letterboxd.com/mharbour/film/hagazussa/
tihkusade           4
EdgarReviews        4
the_gaffer          2
yer_boi_left        1

"Scary Mother (Sashishi deda)" (Ana Urushadze, Georgia) [Woche der Kritik] <i>Locarno</i>

Letterboxd 142_Ratings	6.7  https://letterboxd.com/film/scary-mother/
# critic.de
Andrey Arnold         7.5
Maurice Lahde         7.5
Dana Linssen          7.5
#letterboxd
Mathieu Li-Goyette  7
johannesschade      7
Jowita Kepa         7
Daniel Kroenke      7

"The Big House" (USA)  [Woche der Kritik]
 Documentary. Weltpremiere

# critic.de
Till Kadritzke        7.5

"Yet to Rule (În pronunțare)" (Mihaela Popescu, Romania) [Woche der Kritik]
 WP

# critic.de
Maurice Lahde         5       http://www.critic.de/film/yet-to-rule-11762/
Dana Linssen          7.5
G.Marchini Camia      5
#letterboxd
tobiwan1138         8
Crayfish            8
johannesschade      6
HerrPlumpe          4
filmisnothing       3
dirtylaundri        2

"Searching for Oscar (En busca del Óscar)" (Octavio Guerra, Spain) [Woche der Kritik]
 Documentary. Weltpremiere

# critic.de
Olga Baruk            5       http://www.critic.de/film/searching-for-oscar-11712/
Till Kadritzke        7.5
Dana Linssen          6
G.Marchini Camia      6
#letterboxd
Pauline Wendland    9
Till Kadritzke      8
tobiwan1138         8
Crayfish            8
Matthias Hopf       7
Mathieu Li-Goyette  7
the_gaffer          7

"La Bouche" (Camilo Restrepo, Kolumbien)  [Woche der Kritik] <i>Quinzaine</i> Short 19m

Letterboxd 163_Ratings	6.6  https://letterboxd.com/film/la-bouche/
#letterboxd
Mathieu Li-Goyette  8
Simon               6
bebe_garcon         4

"The Rub" (Péter Lichter, Bori Máté) [Woche der Kritik]

# critic.de
Philipp Schwarz       5       http://www.critic.de/film/the-rub-11672/
#letterboxd
jankaranka          9
Mathieu Li-Goyette  7

"Waiting for April (En attendat Avril)" (Olivier Godin, France)  [Woche der Kritik]
 WP

# critic.de
Maurice Lahde         5

EOF

our @critics;
$critics_group[0] = "critic.de";
$critics[0] = "
Miriam Bale (MUBI, US)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Dunja Bialas (artechock, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Olga Baruk (critic.de, Deutschland)
Pamela Biénzobas (Mabuse, Chile) 
Hannes Brühwiler (critic.de, Deutschland)
Lukas Foerster (Perlentaucher, Deutschland)
Martin Gobbin (Negativ, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
Christoph Huber (Die Presse, Austria)
David Hudson (Fandor, US)
Jenny Jecke (Moviepilot, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, US)
Michael Kienzl (critic.de, Deutschland)
Ekkehard Knörer (Cargo, Deutschland)
Nino Klingler (critic.de, Deutschland)
Maurice Lahde (critic.de)
Dana Linssen (Filmkrant, Holland)
Kevin B. Lee (Fandor, US)
G.Marchini Camia (Sight & Sound)
Karsten Munt (critic.de, Deutschland)
Boris Nelepo (Sceance.ru, Russland)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Philipp Schwarz (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Carolin Weidner (Tip, Deutschland)
Anke Westphal (Berliner Zeitung, Deutschland)
Alexandra Zawia (Ray, Austria)
";
# letterboxd
$critics_group[1] = "letterboxd";
$critics[1] = "
Felix H. (Dis+Positiv, Deutschland)
Pablo Villaça (Cinema em Cena, Brasilien)
Vytenis Galvėnas (Vilnius University, Lithuania)
Ole Johnny Fossås (Jump Cut, Norway)
Jasper Behrensdorf (Leibniz Universität Hannover, Deutschland)
Bumstead (Deutschland)
Antonio Dakeyras (Deutschland)
Stavros Tagres (GB)
Eddie Falvey (One Room With A View, GB)
Hoss Ghonouie (Everyman Cinemas, GB)
Bradley Porter (Filmmaker, GB)
John Tikis (Musician, Greece)
Aristea Tomopoulou (Filmmaker, Greece)
Matthias Hopf (dasfilmfeuilleton.de blog, Deutschland)
Anna Sciamma (cinemvs.tumblr.com blog, Denmark)
D W Mault (Filmmaker, UK)
Hannah Woodhead (Little White Lies, UK)
Werner Hochbaum-Schrein (negativespace.blogger.de, Deutschland)
Ron Junghans (jay-carpet.com, Deutschland)
Serena Scateni (cinematographe.it, Scotland)
";
$critics_group[2] = "None";
$critics[2] = "
Rory O’Connor (Film Stage, UK)
Christian Ihle (TAZ Popblog, Deutschland)
Bruno Carmelo (adorocinema.com, Brasil)
Otto Kylmälä (Loud Silents Festival, Lithuania)
Joachim Kurz (Kino-Zeit, Deutschland)
Beatrice Behn (Kino-Zeit, Deutschland)
Harald Mühlbeyer (Kino-Zeit, Deutschland)
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alex Ritman (The Hollywood Reporter, UK)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Angie Han (Slash, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri  (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Bryan Bishop (The Verge, US)
Carlos Aguilar (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, US)
Daniel Mecca (The Film Stage, US)
David D'Arcy (Screen International, US)
David Ehrlich (Indiewire, US)
David Rooney  (The Hollywood Reporter, US)
Deborah Young (The Hollywood Reporter, UK)
Ed Gibbs (The Guardian, UK)
Jean-Christophe Simon (Films Boutique, Deutschland)
James McAllister (Culture Fly, GB)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Neil Young (RogerEbert.com, GB)
Noel Murray (The Playlist, US)
Stephen Dalton (The Hollywood Reporter, UK)
Theo MacDonald (Scenes Journal)
Wellington Almeida (Huffpost Brazil, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
