"Three Billboards Outside Ebbing, Missouri" (Martin McDonagh) not yet selected [Hopeful (temp.)]
#letterboxd
your_harry_son      10
Adam Scott          10
Adam Rolseth        9
filmspaz            8
Fredrick            7

"Euphoria" (Lisa Langseth) not yet selected [Hopeful (temp.)]
 with Alicia Vikander, Eva Green, Charlotte Rampling
#letterboxd
sofia               10

"Downsizing" (Alexander Payne) not yet selected [Hopeful (temp.)]
#letterboxd
Sonia 🍰          10
Chris Aguilar       4
Adam Rolseth        3

"Le Fidèle (Racer and the Jailbird)" (Michaël R. Roskam) not yet selected [Hopeful (temp.)]
 with Matthias Schoenaerts and Adèle Exarchopoulos
#letterboxd
Meister_kun         6

"Kings" (Deniz Gamze Ergüven) not yet selected [Hopeful (temp.)]
 (Rodney King riots)
#letterboxd
Deva Kyle           8
frod0               8
Wasanta             7
SeraphicWings       4
jesper              4

"The Leisure Seeker" (Paolo Virzi) not yet selected [Hopeful (temp.)]
 with Helen Mirren, Donald Sutherland. Quinzaine?
#letterboxd
Matilda Muybridge   5

"War Machine" (David Michôd) not yet selected [Hopeful (temp.)]

Todd McCarthy             http://www.hollywoodreporter.com/review/war-machine-review-1000944
Peter Debruge             http://variety.com/2017/film/reviews/war-machine-review-brad-pitt-1202433594/
#letterboxd
Lenny Feder         5
Alex Martin         4
nnya                2
Órla               2
Henry Rosenbloom    2
Brian Haver-Scanlon 2
metalmeatwad        1
Ezra Cubero         1

"His Master’s Voice" (György Pálfi) not yet selected [Hopeful (temp.)]
  The Stanislaw Lem story
#letterboxd
FlorinRadu          8
Paula Fernandes     8
Caleb Chadwick      7
ScottMerica         7
Caleb_woods         7
Muhammed Arafa      7
mari                7
MuckMuck            6
Andrés Gutiérrez  5
Knut Erik Slettum   2
Immanuel            1

"It Comes at Night" (Trey Edwards Shults) not yet selected [Hopeful (temp.)]
Sheri Linden              http://www.hollywoodreporter.com/review/comes-at-night-1004097
#letterboxd
Eli Hayes           8
your_harry_son      8
Adam Rolseth        8
Andrew Schwarz      5
RyanNotBryan        5
Jacob               5

"Under the Silver Lake" (David Robert Mitchell) not yet selected [Hopeful (temp.)]
  8.5mill

"The Snowman" (Tomas Alfredson) not yet selected [Hopeful (temp.)]
#letterboxd
Alabdha             10
John                3

"Victoria and Abdul" (Stephen Frears) not yet selected [Hopeful (temp.)]
#letterboxd
SimonHatton         8

"Les Gardiennes" (Xavier Beauvois) not yet selected [Hopeful (temp.)]
 with Nathalie Baye, Laura Smet

"Thelma" (Joachim Trier) not yet selected [Hopeful (temp.)]
 and female superpowers

"Abracadabra" (Pablo Berger) not yet selected [Hopeful (temp.)]

"Hunting Season (Temporada de Caza)" (Natalia Garagiola) not yet selected [Hopeful (temp.)]
  (Arg, first feature)

"Let the Corpses Tan (Laissez bronzer les cadavres!)" (Bruno Forzani and Hélène Cattet) not yet selected [Hopeful (temp.)]
  Quinzaine or Semaine

"One Step Behind the Seraphim" (Daniel Sandu) not yet selected [Hopeful (temp.)]
  Romania ("Cai Putere" short) with Stefan Iancu, Vlad Ivanov

* "Madame Hyde" (Serge Bozon)
* "Mary Shelley" (Haifaa Al-Mansour), with Elle Fanning
* "Fleuve noir" (Erick Zonca with Vincent Cassel, Romain Duris, Sandrine Kiberlain
* "Foxtrot" (Samuel Maoz) (Israeli soldier story)
* "Dark River" (Clio Barnard) ("The Selfish Giant")
* "Yesterday" (Bálint Kenyeres) (Hun), filmed in Morocco
* "Face" (Małgorzata Szumowska)
* "American Made" (Doug Liman). The Barry Seal CIA story
* "A Sort of Family/Una especie de familia" (Diego Lerman)
* "Cobain" (Nanouk Leopold) NL
* "Lean on Pete" (Andrew Haigh)
* "The Shape of Water" (Guillermo del Toro)
* "Au revoir là-haut" (Albert Dupontel)
* "Quien te cantará" (Carlos Vermut)
* "The Devil Outside" (Andrew Hulme)
* "Monos" (Alexis Dos Santos, Alejandro Landes)
* "Call Me by Your Name" Sundance, Berlin: For the best rated Sundance movie, which went under in cold Berlin there should always be a place in the Quinzaine. Nope, it is not.
* "Gemini" (Aaron Katz) SXWS. Maybe Quinzaine
* "Casting JonBenet" Sundance
* "A Season in France" (Mahamat-Saleh Haroun) (if ready)
* "Lear on the Shore/Umibe No Lear" (Kobayashi)
* "My Son" (Christian Carion)
   Market
   1 star https://letterboxd.com/muybridge/film/mon-garcon/
* "When the Waves are Gone" (Lav Diaz) (if ready)
* "Custody/Jusqu’à la garde" (Xavier Legrand) divorce drama
* "Shanghai Youth" (Wang)
* "L’Insulte" (Zaid Doueiri) (Leb) 
* "Beyond Words" (Antoniak)
* "Sweet Country" (Warwick Thornton) (Aus)
* "O Banquete" (Daniela Thomas) 1980s-set political intrigue in Brazil
* "Charleston" (Andreï Cretulescu) (Rom). Black comedy about a distraught recent widower who is visited by his late wife’s younger lover
* "When The Trees Fall" (Marysia Nikitiuk) (Ukr)
* "Razzia (Mor)" (Nabil Ayouch)

Questionable:
* Battleship Island - Ryoo Seung-wan
* One Of These Days - Nadim Tabet (Leb)
* Sheikh Jackson - Amr Salama (Egy)
* The Originals - Marwan Hamed (Egy)
* Marvin - Anne Fontaine with Finnegan Oldfield, Vincent Macaigne, Catherine Salée
* Maryline - Guillaume Gallienne with Vanessa Paradis, Lars Eidinger, Celyn Jones
* Tomorrow and Thereafter - Noemie Lvovsky, about a 10-year-girl living with an unstable single mother
* Promise At Dawn - Eric Barbier, with Pierre Niney as colourful French writer Romain Gary opposite Charlotte Gainsbourg as his mother.
* The Sower - Marine Francen
* K.O. - Fabrice Gobert 
* Sunbeat - Clara and Laura Laperrousaz
* Dog - Florin Serban (Rom)
* The Farewell Flower - Anucha Boonyawatana
* Beast - Michael Pearce (UK) serial killer lover story

Probably not ready:
* Late Spring - Frammartino
* The Third Murder - Kore-eda
* Where Is Anne Frank (2019) - Ari Folman

Not ready (confirmed):
* Burning - Lee Chang-Dong (Murakami) - again cancelled production
* Lars Von Trier / The House that Jack Built
* The Phantom Thread - Paul Thomas Anderson with Daniel Day-Lewis, Lesley Manville, Richard Graham (Dec release, not ready)
* Transit - Christian Petzold (Ger)
* Annette - Leos Carax (still shooting)
* The Death and Life of John F. Donovan - No, Xavier Dolan is still shooting
* Where Life Begins - Reygadas
* Gomera - Porumboiu
* Leigh / Peterloo
* Kent / The Nightingale
* Korine / The Trap
* Lapid / Micro Rober
* Carax / Annette
* Ceylan / Wild Pear Tree
* Denis / High Life
* Nemes / Sunset
* Seidl / Evil Games
* Slaboshpytskiy / Luxembourg
* Vinterberg / Kursk
* Annihilation - Alex Garland. In editing and too good for the early Cannes slate. Not even Venice. Going all Oscars 2018

Out:
Mektoub is Mektoub - Kechiche (legal troubles)

See also: http://www.screendaily.com/features/cannes-2017-whos-in-the-running/5115754.article and http://www.jigsawlounge.co.uk/film/reviews/cannes-2017/

EOF

our (@critics, @critics_group);
$critics_group[0] = "Todas";
$critics[0] = "
Alejandro G. Calvo (Sensacine, España)
Alejandra Trelles (International Film Festival Uruguay, Uruguay)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos F. Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (Negativ-film, arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA)
Gustavo Beck (Curitiba International Film Festival, Brazil)
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Mabuse, Chile) 
Xavi Serra (Ara, España) 
Dominik Kamalzadeh (Der Standard, Austria)
Alvaro Arroba (Cinema Scope, España)
Imma Merino (Periodista i crítica, España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
Guillaume Muyan Wang (‎Cinemaround, China)
Juanma Ruíz (Screenwriter, España)
Damián Hoffman (Arriba Argentinos, Argentina)
Pedro Segura
Nicolás Kusmin (OtrosCines, Argentina)
Carlota Moseguí (El Septimo Arte, España)
Agustín Mango (The Hollywood Reporter, Argentina)
";
$critics_group[1] = "ioncinema";
# http://www.ioncinema.com/news/film-festivals/live-cannes-2017-introducing-cannes-critics-panel
$critics[1] = "
Nicholas Bell (ioncinema, USA)
Giovanni Marchini Camina (Filmstage)
David Calhoun (Time Out London, UK)
Per Juul Carlsen (Danish National Radio, Denmark)
Marc Cassivi (La Presse, France)
Bilge Ebiri (Vulture, US)
Jean-Philippe Guerand (Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Jessica Kiang (The Playlist, USA)
Eric Kohn (Indiewire, USA)
Eric Lavallée (Ioncinema.com, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina.com, China)
Isabelle Regnier (Le Monde, France)
Cédric Succivalli (International Cinephil Society, France)
Blake Williams (Ioncinema.com, Canada)
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[2] = "Le film français";
$critics[2] = "
Gaël Golhen (Premiere, France)
Jean-Claude Raspiergeas (la Croix, France)
Thierry Chèze (Studio ciné live, France)        
Eric Neuhoff (Le Figaro, France)
Stéphane Delorme (Cahiers du cinema, France)
Thomas Sotinel (Le Monde, France)
Philippe Rouyer (Positif, France)
Pierre Vavasseur (le Parisien, France)
Pierre Murat (Telerama, France)
Phalène de La Valette (Le Point, France)
Serge Kaganski (Les Inrockuptibles, France)
Gille Kerdreux (oeust france, France)
Nicolas Schaller (Observateur, France)
Barbara Théate (Le Journal du Dimanche, France)      
Christophe Carriére (L'Express, France)
";
# screen daily 0-4
# http://issuu.com/emap_/docs/screen_cannes_day_1_2013
# http://www.screendaily.com/festivals/cannes/cannes-2017-screens-dailies/5117892.article?blocktitle=Festival-News&contentID=826
$critics_group[3] = "Screen Daily";
$critics[3] = "
Fabio Ferzetti (El Messagero, Italy)
Julien Gester/Didier Peron (Liberation, France) 
Michel Ciment (Positif, France) 
Kong Rithdee (The Bangkok Post, Thailand) 
Stephanie Zacharek (Village Voice, USA)
Justin Chang (LA Times, USA)
Nick James (Sight & Sound, UK)
Tim Robey/Robbie Collin (Daily Telegraph, UK)
Anton Dolin (Afisha, Russia)
Katja Nicodemus (Die Zeit, Deutschland)
Screen International (Screen International, USA) 
";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[4] = "critic.de";
$critics[4] = "
Miriam Bale (MUBI, USA)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Anke Westphal (Berliner Zeitung, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Christoph Huber (Die Presse, Austria)
Frédéric Jaeger (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, USA)
Michael Kienzl (critic.de, Deutschland)
Nino Klingler (critic.de, Deutschland)
Giovanni Marchini Camina (Filmstage, USA)
Jenny Jecke (moviepilot.de, Deutschland)
";
# ICSfilm panel (0-5) http://icsfilm.org/features/ics-cannes-poll-2017/
$critics_group[5] = "ICSfilm panel";
$critics[5] = "
Cédric Succivalli (International Cinephil Society, France)
David Acacia (International Cinephil Society, Canada)
Tommaso Tocci (Freelance, Italy)
Ioannis Kanonakis (International Cinephil Society, Greece)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Isabelle Regnier (Le Monde, France)
Guy Lodge (Variety, USA)
Justin Chang (LA Times, USA)
#Diego Batlle (Otros Cines, La Nation, Argentina)
Nicholas Bell (ioncinema, USA)
David Honnorat (calmos.net, France)
Dana Keith (Miami Beach Cinematheque, USA)
Dennis Lim (Film Society Lincoln Center, USA)
Blake Williams (Filmmaker Magazine, Canada)
Jon Frosch (The Hollywood Reporter, USA)
Stephanie Zacharek (TIME, USA)
Boyd Van Hoeij (The Hollywood Reporter, France)
Jay Weissberg (Variety, Italy)
Clarence Tsui (South China Morning Post, Hong Kong)
";
$critics_group[6] = "Chinese Grid";
# https://twitter.com/CriticsGrid
$critics[6] = "
Li Xun (CTP Cinema, China)
Liu Min (Sina Movie, China)
Muyan (Bund Pictorial, China)
Yin Xiang (Cinephilia, China)
Kate (Movie View, China)
Xie Meng (Southern Weekly, China)
Emily (163.com, China)
Taotao (TaoMovie, China)
Qin Wan (Phoenix, China)
Li Yunbo (DuSir Movie, China)
Liuying (DeepFocus, China)
";
# $critics_group[7] = "TF1.fr";
#$critics[7] = "
#Aurelien Allin (Cinemateaser, France)
#Evangeline Barbaroux (LCI, France)
#Thomas Baurez (Studio CineLive, France)
#Stephanie Belpeche (JDD, France)
#Stéphanie Lamome (First, France)
#Romaine Le Vern (TF1 News, France)
#Mehdi Omaïs (Metro, France)
#Philippe Rouyer (Positif, France)
#Caroline Vie (20 minutes, Suisse)
#";
# indiewire + various other
$critics_group[7] = "Other";
$critics[7] = "
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alex Billington (FirstShowing.net, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Alison Wilmore (Buzzfeed, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew O'Hehir (Salon.com, USA) 
Andrew Pulver (Guardian, UK)
Anna Bielak (Smells Like Screen Spirit, USA)
