package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
icaro               9
johnnobody          9
João Cândido Zacharias 9
Wilmerson da Silva  9
Joaolucas_2010      9
Emilio Domingos     9
Marcelo Abelha      9
isabella            9
Pedro Hr            9
Marek_Alozie        9
felipe3867          9
Cristiano Dalbem    9
mercediscarto       9
Arthur Versiani     9
Colin Brûlé Bélanger 9
Hee Ho              9
Thaís Roque         9
nelson simplício    9
Victor Gabriel      9
abraao_amaral       9
Lino Meireles       9
hallit              9
Léo Santos          9
williamanfroi       9
EvilDragon80000     9
lucas               9
DianaXebe           9
prox                9
cinéfilasemrumo✨👩‍💻🌌 Clara Azevedo 9
yanito              9
joaogosto           9
ambwyz              9
Anderson Bardot     9
SaileS              9
Douglas Oliveira    9
Angelo Cordeiro     9
Tamiris             9
GG Albuquerque      9
Ana Klein           9
tratasedejose       9
Marcel              9
arthur86            9
João P. Silva       9
FarzaD_H            9
Lumatica            9
Diego Portillo      9
hannahmv            9
RodrigoFdeM         9
Francesco Di Maria  9
math                9
jovemrafa           9
leoibraim           9
Garbas              9
Gabriel Linhares Falcão 9
Thaina Iná          9
Paulo Polastri      9
Breno Lopes         9
joaopedrofaro       9
Chica Almodovar     9
Luiz Carlos Wolf Chemale 9
Igor Palmerim       9
Lígia Maciel Ferraz 9
beanodeborba        9
Ícaro Amoras        9
Clarissa Ferreira   9
Raúl Quintanilla    9
Lea Monteiro        9
Oliveira89          9
MateusNuss          9
Bruno Imianovsky    9
marcemarce          9
Nicole Elizabeth Davenport 9
Chupacudegoian      9
mayraazzi           9
Tobi196             9
roberta pedrosa     9
Moraes-Chacur       9
vitor               9
sfurlan             9
Anita               9
João Pedro Teles    9
Raisa               9
Davide V.           9
carmem martins      9
Luiza Amorim        9
crislan feitosa     9
Jonathan            9
joão                9
eusouairton         9
Jéssica Frazão      9
Suzy                9
vivre_sa_farofa     9
luiz e. morais      9
Renan Abreu         9
bea                 9
César               9
João Guilherme      9
Bruno Tavares       9
Ythallo             9
Marcos Machado      9
Isadora Rodrigues   9
Pedro Campos        9
diego harley        9
Cynthia Onyiliagha  9
victormeyer         9
Gabis               9
João Victor Bizarro 9
Rohan Shivkumar     9
igor nolasco        9
vini_joaquim        9
Luks                9
rafaelsousa         9
Najan Santos        9
Egberto             9
gabrielhiga         9
nicolasmabilia      9
Helena              9
paulat              9
lucas               9
mumubarbosa         9
karyny              9
manoel              9
Bruno Almeida       9
Vitor Miranda       9
diegobauer17        9
Zaza Nomefalson     9
DanHawkshot         9
Arth Darkstar       9
antneferpitou       9
Rika Herlinda Sumah 9
EdKalume            9
Renato Tamaoki      9
Henrique Artuni     9
Filipo Ludema       9
João Vitor Dantas   9
yurihenrique        9
Rafael Oliveira     9
saturnino           9
boyamat             9
Pedro Alves         9
Tomás von der Osten 9
Lucas Kaliel        9
Klausg              9
jonasdeac           9
Isaac Magalhães     9
Filipe Furtado      9
Babyjan3            9
Mário Guimarães     9
Gabriela Lage       9
Rafael Amaral       9
Matheus Souza       9
Adriano Versiani    9
Lauro Feio          9
Andy Malafaia       9
Shibs               9
coroner             9
silviaco            8
Bota Koilybayeva    8
Jeferson Martins    8
Brandon Sylvester   8
matheus             8
CatatauMamadeira    8
_Julless            8   https://letterboxd.com/_julless/film/iracema/
Caio Victor         8
Gabriel Amora       8
Niagos              8   https://letterboxd.com/niagos/film/iracema/
Iuri                8
Yalle               8
Vitor hugo          8
Tais                8
realganjboyr        8
fafure              8
isadoracardoso      8
Igor Bilby          8
Rogi                8
BryanMc5            8
ren4t0_4ugust0      8
msmiamoo            8
viníciuss           8
Zinhomatt           8
Vilius              8
carolklautau        8
Wellington Almeida  8
Pedrogramos         8
rito                8
laila               8
beatrizbanha        8
Amanda Spinelli     8
rafael_lucena       8
Gilson              8
Gabriel Pinheiro    8
bertha miranda      8
yashar alikhah      8
Luanziin            8
semeando_vento      8
isabella cheib      8
jouse               8
alice               8
hatiekill           8
thai ✨              8
dudu                8
Breno Pessoa        8
Tiago Costa         8
Lais                8
luisfelipeccl       8
karol & jurandir    8
cacauma             8
Guilherme Souto     8
Thiago_Pombo        8
giovanna            8
Jéssica             8
Clarilssa           8
João Marcelo        8
Marcela Luna        8
Tai Melo            8
Di3G0RC             8
caio                8
cesar               8
Lukinhas            8
AnaAntunes          8
Marcelo N.          8
graciehecht         8
Luanasthefanyn      8
thadeu lobo         8
Andrey Jandson      8
Adriano Araújo      8
mcfraguas           8
aralcmaria          8
RodrigoCazes        8
claribemonte        8
camila              8
Tadeu Bijos         8
micaverme           8
Ashley 🪐            8
Ana Luisa Marques   8
Cavi Borges         8
Léo Talone          8
Gabriel Góes        8
josuebochi          8
viniciusaloise      8
pedrocorder         8
liviahbrito         8
Wester Firayama     8
Yuri Deliberalli    8
lipevs              8
joão                8
elyandrade          8
Biavicg             8
Danilo Ribeiro      8
matheus castro      8
azzenha             8
Ricardo Jordani     8
Fabrício Laghetto   8
Gabriel Soares      8
Reinê Pires Muzzi   8
Raissa Ferreira     8
mateus_barros       8
Lucas Santinho Faria 8
luizawdelfino       8
nath                8
nana                8
luizgalhardo        8
maneiro             8
isa _lexie_         8
rafaela             8
Rodrigo Bueno de Araújo 8
emulia              8
Lucas Quaresma      8
Jonatas Claumarcio  8
DeboraDama          8
Lucas das 5 às 7    8
Marcelly            8
onananjo            8
Ezequiel            8
Nana                8
Luci                8
Heathcliff_         8
pedrosaliba         8
gaelguedes_         8
IvanildoPereira     8
Pedro Marques       8
marijardims         8
Brunazolko          8
amanda              8
Guilherme Augusto   8
miguelsingerr       8
julskkjj            8
rosedlf             8
nadineribeiro       8
Tobias              8
bqyhood             8
atnoconta           8
predo_2             8
Babi                8
Régis Moura Fé      8
Milick              8
Turner Zypsy        8
Gastón Aparicio     8
Vinícius Thomazini  8
tonyvendramini      8
morz                8
fecoxinhabr69       8
Ganso               8
Saviola             8
codilua             8
alexislegallo       8
Grazi Jorge         8
Gabriel Pimentel    8
Marcella Mello      8
bichogrilo          8
lodono              8
clarie              8
Øzzymandias         8
Vinícius Nascimento 8
sosa                8
pradera             8
is44lves            8
santiago            8
isabella :_         8
Tevfik Erarslan     8
hrjcine             8
Paulinho            8
Jaden Garcia        8
Pedro Froes         8
Trevisan            8
nilasds             8
Luiz Marcelo Videro 8
henriqueprado       8
Gabriel Moreira     8
dudu_martini        8
Alinne              8
king_mutlei         8
marianmartns        8
diogocao            8
Bruno Huatt         8
sergio silva        8
Cristian Cerutti    8
João Lobo           8
PauloAugusto80      8
albertoscerri       8
Michael Barbosa     8
Gustavo Rebelo      8
priscylla           8
humberlandia        8
Yuri Santos         8
_yazzx__            8
Thiers de Mesquita  8
annavoig            8
Lucas Dantas        8
Jasmin              8
Vini                8
fern862             8
arthur              8
raphael ocelli      8
Madu                8
Paulo               8
Leonardo Boufleur   8
Helder_M            8
joao figueiredo     8
João Gabriel Bicalho 8
bubinas             8
FilthyGruxMain      8
lluuuccaassss       8
VerdeFilipe         8
João Pedro Ruiz Zanotti 8
Matheus Candeia Bonomo 8
Scott Wallace       8
Poisonthewell       8
Jhonatan            8
marisamendonca      8
Ogag                8
jesus236            8
gabrielcmenezes     8
felipecorci         8
Schenatto           8
Monteforte          8
bblack              8
Anne Doll           8
Vinicius Fernandes da Costa 8
hiavan1             8
leosalcinezz        8
Rebello Alvarenga   8
Tristan             8
Lucas Nascimento    8
Daniel              8
João Gabriel Marques 8
Francisco Oliveira  8
Victor Lima         8
Bruno               8
REalice             8
João Sirotheau      8
Berke               8
Melvin Jones        8
dani_brci           8
mishasaurius        8
Philippe Machado Domingues 8
Paulo Grangeiro     8
Beatriz             8
ellasousa           8
sofia_makay         8
Estef               8
Loucas St-Jacques   8
Zayy🕷️              8
jadporto            8
prxdw               8
Tilen Petek         8
LC_B                8
Marc Srour          8
bia                 8
luciolucio          8
Rogério de Almeida  8
PulpMonkey          8
Iván                8
camilaclozato       8
felipebonifacio     8
Lucia_C             8
Israel Cruz Galindo 8
Matheus Fumis       8
raf🦀🫀               8
Davi Miranda        8
Ana                 8
Canis Canem         8
omoguel             8
Mateus Eliezer      8
Luca Scupino        8
Gustavo Salvalaggio 8
El DaCosta          8
carmenpoiani        8
erica dafon         8
daniela_segato      8
Gerry               8
Pedro Jardim        8
EduardoChauvet      8
passis              8
nat                 8
Thaissa MACÊDO      8
Walker Jr.          8
Carlos Kamiyama     8
xDavyx              8
gaahbee             8
Hslet               8
oscarwp             8
DiegoPetri          8
Caio                8
antônio             8
Jonathan Vasquez-Ferreira 8
tamtfryuaqui        8
DanielFMoreno       8
Eu e o Sol          8
Ryan Saunders       8
marshlandz          8
Evandro Scorsin     8
lucas               8
Ícaro Inho          8
‮جورجي لويس بورجيس‬ 8
Vinicius Orizio     8
orinow              8
Camila              8
Sérgio Alpendre     8
Alex Cardoso        8
ED_E                8
inacio_costa        8
lorennarocha        8
Bernardo Sigaud     8
They shoot metacritics with rotten tomatoes, don't they? 8
fred87              8
dtor                8
Claire_A            8
tiagomontenegro     8
Ramona              8
João Vicente        8
Tiago Rocha         8
cristina neves.     8
Marcos Paulo        8
Marcos Paulo Alcântara 8
Letícia Kling       8
camigermano         8
Eduardo Loebens     8
brenda              8
Ricardo Sena        8
Charles Hoberrek    8
Rafael Bagnara      8
Felix               8
cayzinha            8
mrnolli             8
Marco SHOW          8
cesarcastanha       8
João Diniz          8
fruittbatt          8
rosamorbach         8
arthur menezes      8
schaffermelo        8
Eduardo Rocha       8
Michael Ashman      8
Scott D'Agostino    8
Chris Sweet         8
mateusrameh         8
João Pedro Leopoldino 8
Ronaldo Lima        8
gabriel muzzi       8
TheNotorius         8
eelias              8
felipe pais         8
bea bezerra         8
Dratovsky           8
Palheta             8
Lucas               8
Cristian Verardi    8
lucasfsa            8
frano               8
k aronu             8
Marina Parente      8
Pedrodex            8
germanocorrea       8
kevrowe16           8
Well Bakari         8
Pedro Alexandre     8
Joana Leão          8
freelunch           8
João Coroa Justino  8
Joe_A               8
AzevedoGabriel      8
Muriru              8
Austin Bubblegum    8
JAMAL Saturnino     8
tahrens             8
isabela             8
vitor               8
MrAmaro             8
João Paulo Assunção e Silva 8
milena              8
Mario Henrique      8
Alan Costa          8
Pedro Doudement     8
morgana             8
Caro_Flores         8
Gustavo Ribeiro     8
luizzxa             8
Atílio Gomes        8
Matheus Leocádio    8
Daniel Caruso       8
thismendes          8
ayrton              8
Fábio Cardoso       8
Marcelo Fer         8
joão pedro albuquerque 8
Vinicius Paixão     8
giheroso            8
CamargoFelipe       8
Cine Oscarito       8
Samuel Carvalho     8
