Schmuck             10
luizgdmc            10
Bruno               10
mac_7893            10
alangrimado         10
MissChatelaine      10
coolcat77777777     10   https://letterboxd.com/coolcat77777777/film/the-last-picture-show/
Conway              10
MMClubhouse         10
Lucifer Xam         10   https://letterboxd.com/luciferxam/film/the-last-picture-show/
Matheus Gomes       10
Al355andr0          10
easypeesy           10
Nicolas             10
Jacqueline Ristola  10
Max                 10
Wickaaaaarg         10
Zach                10   https://letterboxd.com/zachscrivani95/film/the-last-picture-show/
Jeff Cunningham     10
Vicente             10
pinkerton_cv        10
Maniloveithere      10
AlanBalbastro       10   https://letterboxd.com/alanbalbastro/film/the-last-picture-show/
Luis Colunga        10
keskin09            10
Luca Meunier        10
espennomedal        10
Nicola Cattani      10
rrobbie             10
jpkuster            10   https://letterboxd.com/jpkuster/film/the-last-picture-show/
monamadeit          10
wetnuts2            10   https://letterboxd.com/wetnuts2/film/the-last-picture-show/
Brandt Shandera     10
Tanner Haynes       10
Ignacio Montiel     10
funkyjonesman       10
VladNepomnyashi     10
emma_k              10
arthur86            10   https://letterboxd.com/arthur86/film/the-last-picture-show/
anatheriault        10
pridesprejudice     10
Andrew              10   https://letterboxd.com/aleavitt888/film/the-last-picture-show/
liviafc             10
PrairieWatts        10
Guilherme Carvalho  10
jolickgibson        10
Daniel              10   https://letterboxd.com/danieldontknow/film/the-last-picture-show/
Jordon Hensley      10
edtracy             10
Someguy247          10
meifen4             10
agentghost81        10
Bogart1942          10
joco217             10
fchavees            10
MorganForrest       10
Alexander Funk      10
mary                10
cameron89           10
ShaneMajszak        10
phil102             10   https://letterboxd.com/phil102/film/the-last-picture-show/
KilijArslan         10
Nathan Zetts        10
Zerfer 🍺            10
jeshuam             10   https://letterboxd.com/jeshuam/film/the-last-picture-show/
Taylor              10
BaddackIII          10
Smifter             10
clippinc            10   https://letterboxd.com/clippinc/film/the-last-picture-show/
francie wendorf     10
Dylan               10
Pedro F. Ferreira   10
wikaloves           10   https://letterboxd.com/wikaloves/film/the-last-picture-show/
andreasvt           10
John Kim            10
Seán                10   https://letterboxd.com/sean3240/film/the-last-picture-show/
3rdnun              10
buddyboybaxter      10
MMClubhouse         10
enesuscornelius     10
Zeynep              10
masha herz          10

#critic.de
Jérôme d'Estais       7.5
Till Kadritzke        5
Tilman Schumacher     7.5

"Little Fugitive" (Ray Ashley, Morris Engel, Ruth Orkin, USA 1953) [Retrospektive]
 Ausgewählt von Wes Anderson

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/little-fugitive-1953/
amyklmnop           10
s0nar               10
pedro geraldo       10
chhild              10   https://letterboxd.com/chhild/film/little-fugitive-1953/
Nick 📼              10
Maura-Dell O’Mahony 10
Valentine_Mlnr      10
saveneboe           10
conor823            10   https://letterboxd.com/conor823/film/little-fugitive-1953/

#critic.de
Jérôme d'Estais       7.5
Michael Kienzl        6
Tilman Schumacher     7.5

"Manila in the Claws of Light" (Lino Brocka, Phi 1975 [Retrospektive]
 Ausgewählt von Lav Diaz

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/manila-in-the-claws-of-light/
Iloveflorida        10
issey843            10   https://letterboxd.com/issey843/film/manila-in-the-claws-of-light/
ian                 10
osirjs              10
lukekenyon          10
frxlly              10
adriAAan            10   https://letterboxd.com/baaldidntwakeup/film/manila-in-the-claws-of-light/
Siya                10
Hannah Lelix        10
badasskick          10
Daniel Shillinglaw  10   https://letterboxd.com/danielshill/film/manila-in-the-claws-of-light/
geeturn             10
oneilif             10
andresju4n          10
etonanamantayo      10   https://letterboxd.com/etonanamantayo/film/manila-in-the-claws-of-light/
Francis Sadac       10
zhiee               10
inkman320           10   https://letterboxd.com/inkman320/film/manila-in-the-claws-of-light/
A.A. Dowd           10   https://letterboxd.com/alexthepaleman/film/manila-in-the-claws-of-light/
simoleroxor         10
rooneyisnthere      10
ysvlr               10   https://letterboxd.com/ysvlr/film/manila-in-the-claws-of-light/
clem                10
zorajk              10
Melster             10
Rixxx_              10
Johan               10
Alkurosawa          10
Iansagin            10
Walter_Burns        10
Juanra              10
Julken              10
fishcult226         10
adgaino             10
menwithhands        10
cubacafe            10
Arnav               10
Rushikesh           10   https://letterboxd.com/rushikesh_/film/manila-in-the-claws-of-light/
Lia                 10   https://letterboxd.com/snsds/film/manila-in-the-claws-of-light/
js_film             10
Ethan Brittain      10   https://letterboxd.com/ptastan01/film/manila-in-the-claws-of-light/
schneeduard         10
Joshua Thomson      10
QuantumGate         10
strangetastes       10
generichanna        10
ergo_proxy_         10
h_bhatia            10
Filmtranced         10
gabe                10   https://letterboxd.com/chaepilled/film/manila-in-the-claws-of-light/
alaserna            10
nirguna81           10
‮مطلق العنزي‬       10
Jaydon209           10
daaniielle          10
yutaro              10
tal marom           10
Redona              10

#critic.de
Jérôme d'Estais       7.5
Michael Kienzl        9
Tilman Schumacher     7.5

"Muriel’s Wedding" (P. J. Hogan, Aus/F 1994) [Retrospektive]
 Ausgewählt von Karoline Herfurth

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/muriels-wedding/
ashpak666           10
zksf                10
anngp               10
kaitlynpoopy        10
anniemoretti        10
Cera Drinks         10   https://letterboxd.com/sderdziak/film/muriels-wedding/
anmartel            10
Jiboune             10
Ash                 10   https://letterboxd.com/gretagerwig/film/muriels-wedding/
lunakohut           10   https://letterboxd.com/lunakohut/film/muriels-wedding/
Lunte               10
drscreenlove        10
Ben                 10
sammysammss         10   https://letterboxd.com/sammysammss/film/muriels-wedding/
that_lost_sockk     10
mommyhere           10
Gavin Kurtz         10   https://letterboxd.com/notsomadboy/film/muriels-wedding/
naeslay             10
bitch.invasion🛸💜    10
Schlock Horror      10   https://letterboxd.com/schlockhorror/film/muriels-wedding/
emilyaush           10   https://letterboxd.com/emilyaush/film/muriels-wedding/
samovies93          10
Michael Deacon      10   https://letterboxd.com/mdeacon95/film/muriels-wedding/
lmaeser             10
jgpots              10
pachiavang          10
Max Poulin          10
missjess3           10
sienna              10
Maura-Dell O’Mahony 10
conorheadley        10
moopyandmoopy       10
cristinartes        10
Film Fatale         10   https://letterboxd.com/gingerspice666/film/muriels-wedding/
l1a                 10   https://letterboxd.com/l1a/film/muriels-wedding/
szarburus           10
aoibhq              10   https://letterboxd.com/aoibhq/film/muriels-wedding/
sydnee              10   https://letterboxd.com/hyes/film/muriels-wedding/
miadiapia           10
shakeypea           10
Jacob               10
sophieboat          10
cyclomunchkin       10
veslemoy            10
jenmx2              10
quentin bne         10
Juliet              10
Emerson Flores Castro 10   https://letterboxd.com/lepetitprince00/film/muriels-wedding/
Finchel             10   https://letterboxd.com/finchel/film/muriels-wedding/
pickflick99         10   https://letterboxd.com/pickflick99/film/muriels-wedding/
lucho               10
connorclary         10
Kathleen Green      10
Marciana Lasërda    10   https://letterboxd.com/susansss/film/muriels-wedding/
Ella2702            10
marine              10   https://letterboxd.com/chvnmrn/film/muriels-wedding/
sclaired            10
alex                10
EmilyDK             10
예림_한                10   https://letterboxd.com/425hottie/film/muriels-wedding/
ben                 10   https://letterboxd.com/benthebandaid/film/muriels-wedding/
Grace Lily          10
Malomain            10
uchronie            10   https://letterboxd.com/uchronie/film/muriels-wedding/
Upbeat              10
Davin Rothschild    10
scotiiia            10
marco_cito          10
aalijuana           10
kywee               10
azejan              10
Emory               10
DanD20              10
simonejustce        10
S Mc                10

#critic.de
Jérôme d'Estais       5

"Before the Revolution" (Bernardo Bertolucci, Italien 1964) [Retrospektive]
 Ausgewählt von Martin Scorsese

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/before-the-revolution/
marta               10
Pacovic             10
Ale lama            10
Bill_skilled        10
whatupman           10

"Rebel without a Cause" (Nicholas Ray, USA 1955) [Retrospektive]
 Ausgewählt von Wim Wenders

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/rebel-without-a-cause/
Scott               10
robi6               10
22VS22              10   https://letterboxd.com/22vs22/film/rebel-without-a-cause/
aaron               10
masedaddy           10   https://letterboxd.com/masedaddy/film/rebel-without-a-cause/
Malu Maria Luísa    10
treinspotting       10
EricMcInnis         10   https://letterboxd.com/ericmcinnis/film/rebel-without-a-cause/
John Rybicki        10
alex                10
ciulsmovies         10
Lucas das 5 às 7    10
StupedVidz          10
Blue Marigold       10
Tim Zullinger       10
BarbaroBarbuto      10
emi                 10   https://letterboxd.com/emitaylor/film/rebel-without-a-cause/
