package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at https://cannes-ratings.tk/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2019
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2019-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2019-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2019/
#   https://kinoart.ru/cannes2019/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2022/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2019critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2019-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2019
#   https://www.theguardian.com/film/cannes-2019
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"The Dead Don’t Die" (Jim Jarmusch) [Competition]
 Opening Film

David Ehrlich     B-    https://www.indiewire.com/2019/05/dead-dont-die-review-jim-jarmusch-cannes-1202140841/
Tim Grierson            https://www.screendaily.com/reviews/the-dead-dont-die-cannes-review/5139365.article
A.A. Dowd           8   https://letterboxd.com/alexegers/film/a-white-white-day/
David Fernandez     8   https://letterboxd.com/davidffilm/film/a-white-white-day/
Max Weiss           8
Adolfo Alix Jr.     7
Pemulis0            7
Roberto Gonzalez    7
MatsT               7
Soplanit            7
ugurhant            7
Amelia Ritagli      7   https://letterboxd.com/ameliaritagli/film/a-white-white-day/
jordanb98           7
Niamh Claydon-Mullins 7
Andrea Rendón       7
Cedric Muyres       7
Crayfish            7
monab               6
Kasia               6
Samantha Nork       6   https://letterboxd.com/sam_is_rocking/film/a-white-white-day/
Missesdemi          6   https://letterboxd.com/missesdemi/film/a-white-white-day/
Aletz               6
Allison M.          6   https://letterboxd.com/allisoncm/film/a-white-white-day/
Carlito             6
Txarles             6
Blake Williams      6
bonestructure       6
Niels Putman        5
rubyrub             5
pptito              5
melidna             5
Grant Hirsch        5   https://letterboxd.com/gmango28/film/a-white-white-day/
Vincent             5   https://letterboxd.com/jakehannaford/film/a-white-white-day/
Brimmer-Beller      5   https://letterboxd.com/jefcostello/film/a-white-white-day/
Wellington Almeida  4
JaredAbbott         4
Livia329            4   https://letterboxd.com/livia329/film/a-white-white-day/
caitlin             4
mangemanche         4
Florent Boutet      2

"Heroes don't die (Les héros ne meurent jamais)" (Aude Léa Rapin) [Semaine]
 Special Screening

Guy Lodge               https://variety.com/2019/film/reviews/heroes-dont-die-review-1203221561/
#todas
Jaime Pena              4
Boris Nelepo            5
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            6    https://www.ioncinema.com/reviews/aude-lea-rapin-les-heros-ne-meurent-jamais-heroes-dont-die-review
Dennis Lim               
# Les Inrockuptibles
Emily Barnett       
Bruno Deruisseau    
Marilou Duponchel   5
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        5
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
maryke              7
Max Weiss           7
Bastien 🌵           6   https://letterboxd.com/bastid/film/heroes-dont-die/
charlotte80         6
Heather_Grrrl       6
TobyKing            5   https://letterboxd.com/tobyking/film/heroes-dont-die/
James Berclaz-Lewis 5
Dominique Leger     5
ludovicbeot         5
pizzabot            5

"I Lost My Body (J’ai perdu mon corps)" (Jérémy Clapin) [Semaine]

Lisa Nesselson          https://www.screendaily.com/reviews/i-lost-my-body-cannes-review/5139271.article
#todas
Pamela Bienzobas        7
Víctor Esquirol         7
Joseph Fahim            7
#critic.de
Till Kadritzke        6
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           7
Ela Bittencourt          
Blake Williams           5
Jon Frosch               
Nicholas Bell            6
Dennis Lim               
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         8
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
BenniValde          10
Max Borg            10
bebe_garcon         9
Jaap Deinum         9
monkeybox83         9
Alex Billington     9   https://letterboxd.com/firstshowing/film/i-lost-my-body/
merav               9   https://letterboxd.com/mrvpstn/film/i-lost-my-body/
Antoine Waked       8
Brett Robinson      8   https://letterboxd.com/beingbrettr/film/i-lost-my-body/
Txarles             8
JdesF               8
CasWalter           8
hoobey              8
BuluBulu            8
Thibaut Buccellato  8
VernonSubutex       8
RafGeusens          8
SuperMario          8
HSMediaNerd         8
Matīss Kaža         8
Michael Leader      8
Sam                 8
Heather_Grrrl       8
smcclurg            8
Svend Andreas Rothmann Bonde 7
Niels Putman        7
Florent Boutet      7
TMC                 7
Maxime Duquette     7   https://letterboxd.com/maxtheduke99/film/i-lost-my-body/
jkirk96             7
AbledRunner         7
Omar Rashid         7
Amelia Ritagli      7   https://letterboxd.com/ameliaritagli/film/i-lost-my-body/
dittedc             7
BrunoD              7
elephante           7
Arvena              7
Pieter Vermeersch   7
Dennis Kim          6
AEC                 6
victoiredp          6
Colas Rifkiss       6
karen h.            6   https://letterboxd.com/karenhan/film/i-lost-my-body/
sammishack          6
Joel Mayward        6
John Prado          6
A.A. Dowd           5
Dominique Leger     5
Blake Williams      5
ludovicbeot         5
pptito              4
CannesMember0       2

"Vivarium" (Lorcan Finnegan) [Semaine]

Stephen Dalton          https://www.hollywoodreporter.com/review/vivarium-review-1211969
Owen Gleiberman         https://variety.com/2019/film/reviews/vivarium-review-jesse-eisenberg-imogen-poots-1203219403/
Tim Grierson            https://www.screendaily.com/reviews/vivarium-cannes-review/5139622.article
#todas
Boris Nelepo            4
Víctor Esquirol         6
Francesc Villallonga    5
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              3
Marc van de Klashorst    
Guy Lodge                8
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    
Marilou Duponchel   2.5
Jacky Goldberg      2.5
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         6
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           2
Isabelle Danel         4
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             6
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          8
Vecdi Sayar            
#letterboxd
pierreemo           10
monkeybox83         10
Gaz Evans           9   https://letterboxd.com/ripitupandstart/film/vivarium/
Alex Billington     9   https://letterboxd.com/firstshowing/film/vivarium/
MattEdward          8
monab               8
Brooke              8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/vivarium/
Maxp26              8
Heather_Grrrl       8
Cedric Muyres       8
Brimmer-Beller      8   https://letterboxd.com/jefcostello/film/vivarium/
tom_bond            7   https://letterboxd.com/tom_bond/film/vivarium/
Sdiary              7
jkirk96             7
SuperMario          7
Jaap Deinum         7
David Fernandez     7
Forest Chilton      7   https://letterboxd.com/fchilton/film/vivarium/
Valentina Eid       7
Bella               7   https://letterboxd.com/belephant/film/vivarium/
Max Borg            7
EJChiddy            7   https://letterboxd.com/ejchiddy/film/vivarium/
RafGeusens          7
A.A. Dowd           7   https://letterboxd.com/alexegers/film/vivarium/
mangemanche         7
Matchuko            7   https://letterboxd.com/matchuko/film/vivarium/
Antoine Waked       7
Rashad Qasem        6
Mauricio Ribeiro    6
Todd Holmes         6   https://letterboxd.com/toddholmes/film/vivarium/
rubyrub             6
Florent Boutet      6
fghtclb             6
eeshcapisce         6
BenniValde          6
Pieter Vermeersch   6
Danni               6
ferhood             6
Michael Leader      6
Adolfo Alix Jr.     5
Txarles             5
yonastrauss         5
AbledRunner         5
Laura Venning       5
Samantha Nork       5   https://letterboxd.com/sam_is_rocking/film/vivarium/
jankaranka          5
Roberto Gonzalez    5
Matt Orenstein      5   https://letterboxd.com/maorenstein/film/vivarium/
victoiredp          4
Andrea Campinoti    4
JacobStolworthy     4   https://letterboxd.com/jacobstolworthy/film/vivarium/
Niels Putman        3
Diogo Vale          2   https://letterboxd.com/psycho_dioxx/film/vivarium/

"You Deserve a Love (Tu mérites un amour)" (Hafsia Herzi) [Semaine]
 Special Screening

Jonathan Romney         https://www.screendaily.com/reviews/you-deserve-a-lover-cannes-review/5139688.article
#todas
Rüdiger Suchsland       7.5
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    
Marilou Duponchel   
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           5
Théo Ribeton        
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
Valentina Eid       8
Florent Boutet      7
pernillere          7
Dominique Leger     7
Isobel Frances Ha   7
andoula             6
elephante           6
Patrick Mulcahy     5   https://letterboxd.com/pmulcahy/film/you-deserve-a-love/
Andrea Rendón       5
Diddy               4
Thomas Hakim        3

"Land of Ashes (Ceniza Negra)" (Sofia Quiros Ubeda) [Semaine]

Wendy Ide               https://www.screendaily.com/reviews/land-of-ashes-cannes-review/5139474.article
Jessica Kiang           https://variety.com/2019/film/reviews/land-of-ashes-review-1203226359/
#todas
Roger Koza              6
Diego Lerer             7
Giona Nazzaro           7
Carlota Moseguí         6
Joseph Fahim            7
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            
Dennis Lim               
# FNE Critics
Alberto Ramos          4
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         6
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             
Kirill Razlogov        4
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
EJChiddy            8
Thomas Hakim        7
Diddy               7
Jonas Chadarevian   7
BenniValde          7
NicolasBardot       7
Raspou              7
lucia               6   https://letterboxd.com/laluzve/film/land-of-ashes/
Ricardo Fernández   6
nina kopko          6
Allison M.          6   https://letterboxd.com/allisoncm/film/land-of-ashes/
Carlota Moseguí     6
riyaaadhj           6
Florent Boutet      6
Niels Putman        5
monab               5
Roberto Gonzalez    5
Yasmin Omar         4
Patrick Mulcahy     4   https://letterboxd.com/pmulcahy/film/land-of-ashes/
Andrea Campinoti    4

"Abou Leila" (Amin Sidi-Boumediene) [Semaine]

#todas
Giona Nazzaro           9
Fernando Ganzo          5
Pamela Bienzobas        10
Joseph Fahim            7.5
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
Carlota Moseguí         
Gaia Furrer              7
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          8
Blake Williams           
Jon Frosch               
Nicholas Bell            
Dennis Lim               
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         
Janusz Wróblewski      
Joao Antunes           4
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
Niels Putman        6
Allison M.          6   https://letterboxd.com/allisoncm/film/abou-leila/
Dominique Leger     5
victoiredp          4
monab               4
elephante           4
Patrick Mulcahy     1   https://letterboxd.com/pmulcahy/film/abou-leila/

"Our Mothers (Nuestras Madres)" (César Díaz) [Semaine] Camera d’Or

Fionnuala Halligan      https://www.screendaily.com/reviews/our-mothers-cannes-review/5139788.article
Jay Weissberg           https://variety.com/2019/film/reviews/our-mothers-review-1203229288/
#todas
Roger Koza              7
Rüdiger Suchsland       6
José Luis Losa          6.5
Eduardo Valente         6.5
Emilio Luna             6
Francesc Villallonga    6
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
