Matthias Hopf       8
elsa                8
Ilmena              8
Angie 🍷             8
Christoph Müller    8
Egor Belikov        8
beenit              8
William_White       8
Cedric Muyres       8   https://letterboxd.com/chasingreels/film/this-much-i-know-to-be-true/
Thibault            8
sister_faith        8   https://letterboxd.com/sister_faith/film/this-much-i-know-to-be-true/
Daniel              8
adamambus           8
irvall              8
cinejw              8
Nik                 8   https://letterboxd.com/hal2000/film/this-much-i-know-to-be-true/
Gilles              7
Marco               7   https://letterboxd.com/briefmarco/film/this-much-i-know-to-be-true/
Otto Kylmälä        7
amudad              7
Engin Ertan         7
Roberto Gonzalez    7
Daniel Jacobs       7
Lukasz Mankowski    7
oblomov314          7
Karlosh             7
Patrick Reinbott    7
OliverKoch          7
marzou              7
Fabian Wallmeier    6
Patrick Devitt      6
VoteforPedro1       6
Bawua               6
Dávid Klág          6   https://letterboxd.com/klaaargh/film/this-much-i-know-to-be-true/
MagicHands          6
elenastanciu        4
boogieman63         4

PERSPEKTIVE DEUTSCHES KINO

"We Might As Well Be Dead (Wir könnten genauso gut tot sein)" (Natalia Sinelnikova, D/Rom) [Perspektive Deutsches Kino]
 WP, opener

Lee Marshall            https://www.screendaily.com/reviews/we-might-as-well-be-dead-berlin-review/5167578.article
#critic.de
Martin Gobbin         7.5     https://www.critic.de/film/wir-koennten-genauso-gut-tot-sein-16116/

#letterboxd
josodev             10
nikitasofie         9
heycalvero          9
Debilski            8
Tis Mis             8   https://letterboxd.com/vivli527/film/we-might-as-well-be-dead/
Juan Prieto         8
Nafi Sun            8
Philipp             8
Anastasia           8   https://letterboxd.com/sanasophis/film/we-might-as-well-be-dead/
ellambrella         8   https://letterboxd.com/ellambrella/film/we-might-as-well-be-dead/
Hebbie101           8
Sylva Häutle        8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/we-might-as-well-be-dead/
basedave            8
dorfkeeper          8
Dave Henri          8
Kai Graw            8
adamsunday          7
jaspergraeve        7
expectations        7
Bad_Idea_Bear       7
KnobblySavage       7
DanaMoriarty        7
justinroessler      7
Frixx               7
northtucheng        7
SarahHo             7   https://letterboxd.com/sarahho/film/we-might-as-well-be-dead/
primaa              7
Elvee               7
Charlotta Wintermond 7
erdy                7
NachbarvMelies      7   https://letterboxd.com/nachbarvmelies/film/we-might-as-well-be-dead/
iouliaborealis      7   https://letterboxd.com/iouliaborealis/film/we-might-as-well-be-dead/
Clemens             7   https://letterboxd.com/leemcreynems/film/we-might-as-well-be-dead/
Jumped-up Pantry boy 7
Akikhaet            7
Aleceiffel22        6   https://letterboxd.com/aleceiffel22/film/we-might-as-well-be-dead/
urstey              6   https://letterboxd.com/urstey/film/we-might-as-well-be-dead/
helloelisabetta     6
Ozymandias007       6
davidstarck         6
ndly                6
Lienar              6
Mohamed Kateb       6
Paul Ha             6   https://letterboxd.com/sundunce_kid/film/we-might-as-well-be-dead/
Lauren Murphy       6
AlexBerlin1976      6
AnikaNelbulle       6
Paul Raatz          6
cinejw              6
cellardoordarko     6   https://letterboxd.com/cellardoordarko/film/we-might-as-well-be-dead/
Mizore Mickey       6
P_hilipp            5
BlazePascal         5
Fabian Wallmeier    5   https://letterboxd.com/declanmacmanus/film/we-might-as-well-be-dead/
Joe Bowman          5
antiklimatisch      5   https://letterboxd.com/antiklimatisch/film/we-might-as-well-be-dead/
Anne Robben         5
Johannes_So         4
Alexandra Apețean   4
ellil               4
Alex Lang           4
Jonas Vogler        4
Eastenders          4
s5easypieces        4
Werner Hochbaum-Schrein 4
Goodfella2805       4
Crayfish            4
Arda Günaydın       4
Julimo              4
Strobler            3
Christian Ihle      3   https://letterboxd.com/christian76/film/we-might-as-well-be-dead/

"Echo" (Mareike Wegener, D) [Perspektive Deutsches Kino]
 WP

Amber Wilkinson         https://www.screendaily.com/reviews/echo-berlin-review/5167663.article
#letterboxd
Charlotta Wintermond 9
LeZona              8
mnachname           8
miranda_juni23      6
josodev             6
Stefan Werner       6
AlexBerlin1976      6
Janick Nolting      6
cdodg               6
Fabian Weißenborn   5
Ben_Schieck         5
GastonMonescu       5
Juan Prieto         5   https://letterboxd.com/juan_prieto/film/echo-2022/
Ali Ercivan         5   https://letterboxd.com/aliercivan/film/echo-2022/
Agnese_L            5
Levpoldkahnt        5
levslivnik          5   https://letterboxd.com/levslivnik/film/echo-2022/
joopgij             4
alanjtu             4
kalterhund          4
Marcus Mørup        4
remmidemmika        4
Theo                4
max 🤠               4
Paul Raatz          4
Aleceiffel22        4   https://letterboxd.com/aleceiffel22/film/echo-2022/
Kai Graw            4
Meg Munro           4
melanie             4
Schnaspo            3
free_hongkong       3   https://letterboxd.com/free_hongkong/film/echo-2022/
Dilles_Gemeuze      2
coreative           2
Crayfish            2
cinejw              2
filmaddy            1

"Gewalten" (Constantin Hatz, D) [Perspektive Deutsches Kino] Heiner-Carow-Preis fuer Beste Kamera
 WP

#critic.de
Jérôme d'Estais       4
Martin Gobbin         5

#letterboxd
FilmRolle66         10
oscargrman          8
Uwe Broeske         8
Kai Graw            8
Tilman              7
jaspergraeve        7
TheMoviegoer93      7
K_Schwungrad        7   https://letterboxd.com/k_schwungrad/film/gewalten/
JarvisBln           7
NachbarvMelies      6
urstey              6   https://letterboxd.com/urstey/film/gewalten/
miriundmeer         6
foxman              5   https://letterboxd.com/foxman/film/gewalten/
nausicae            5
Paul Raatz          5   https://letterboxd.com/stayawesome/film/gewalten/
Benjamin Hujawa     5
k8lynkahn           4   https://letterboxd.com/k8lynkahn/film/gewalten/
Juan Prieto         4
Simon Esser         4
Beatrice Behn       4   https://letterboxd.com/kinozeit/film/gewalten/
Leon Landsberg      4
Philipp             4
Tobias              4
AnikaNelbulle       3
SanKaphal           3
Crayfish            3
lisacamille         3
Lienar              3
cinejw              2
filmaddy            1   https://letterboxd.com/filmaddy/film/gewalten/

"Ladies Only" (Rebana Liz John, D/Ind) [Perspektive Deutsches Kino] Kompass-Perspektive-Preis
 doc, EP

#critic.de
#letterboxd
Letterboxd 5_Ratings	5.0  https://letterboxd.com/film/ladies-only-2013/
FaerLain            6
Lina Neumann        6
Sassa               5   https://letterboxd.com/sassakoko/film/ladies-only-2013/
yssimt              4
theflo              4
Vojtěch Ráček       4   https://letterboxd.com/moviejunkiecz/film/ladies-only-2013/


"Rondo" (Katharina Rivilis) [Perspektive Deutsches Kino]
 29min, WP

#letterboxd
Clemilian           10
Lucía Ogdon         10
Paul Raatz          9
alina 🦖             7   https://letterboxd.com/aliellenii/film/rondo-2022/
luiselotte          6
Tilman              6
Uwe Broeske         6
AlexBerlin1976      5
Joe Bowman          5
Felicie_Z           5
Juan Prieto         4
jayets1             2

"The Silent Forest (Schweigend steht der Wald)" (Saralisa Volm, D) [Perspektive Deutsches Kino]
 mit Henriette Confurius, WP

#letterboxd
LeZona              10
Kai Graw            9
Paul Raatz          9   https://letterboxd.com/stayawesome/film/the-silent-forest-2022/
Andreas             8
AlexBerlin1976      7
Giles Edwards       7
GayRabos            6
Matthias Hopf       6
Steffen Buchmann    6
Juan Prieto         6
Noah_YellowSock     6   https://letterboxd.com/noah_yellowsock/film/the-silent-forest-2022/
Beatrice Behn       6   https://letterboxd.com/kinozeit/film/the-silent-forest-2022/
jaspergraeve        6
John Tikis          5
iouliaborealis      5
HawksianWoman       5
SarahHo             5   https://letterboxd.com/sarahho/film/the-silent-forest-2022/
Kunow Tobias        5   https://letterboxd.com/maurermeisterj/film/the-silent-forest-2022/
Christian Ihle      5   https://letterboxd.com/christian76/film/the-silent-forest-2022/
Janick Nolting      5
MaximErshov         5
s5easypieces        5
Fabian Wallmeier    4
Fabian Weißenborn   4
mnachname           4
Julimo              4
Patrick Reinbott    4
Mr. M               4
Paula Bērziņa       4
Žulijens Kulibali   4
EliLewy             3
Giancarlo M. Sandoval 2   https://letterboxd.com/inconstantloop/film/the-silent-forest-2022/
AlexLinden          2

"Sorry Comrade" (Vera Brückner, D 2021) [Perspektive Deutsches Kino]
 WP

#letterboxd
motte               9
OskarHiro           9   https://letterboxd.com/oskarhiro/film/sorry-comrade/
adamsunday          8
NachbarvMelies      8
Björn               8
urstey              8
alina 🦖             8   https://letterboxd.com/aliellenii/film/sorry-comrade/
nikitasofie         8
Steffen Buchmann    8   https://letterboxd.com/derbuchmann/film/sorry-comrade/
Kai Graw            8
Paul Ha             8
barnarax            8   https://letterboxd.com/barnarax/film/sorry-comrade/
1992Pink            7
kalterhund          7
uthinkimfunny       7   https://letterboxd.com/uthinkimfunny/film/sorry-comrade/
HolyMotor           7
Paul Raatz          7
erdy                7
andgab              7
cinejw              7
Juan Prieto         6
Wellington Almeida  6
lenavaleska         6
Crayfish            6
SarahHo             4   https://letterboxd.com/sarahho/film/sorry-comrade/
Kim Lêa Sakkal      3
jeppeadelborg       3

"Fallada - letztes Kapitel" (Roland Gräf, DDR 1988) [Perspektive Deutsches Kino]

#letterboxd
Letterboxd 8_Ratings	6.5  https://letterboxd.com/film/fallada-letztes-kapitel/
Starsailor72        10
Benjamin Hujawa     8
Bill Thompson       8   https://letterboxd.com/bthompson54/film/fallada-letztes-kapitel/
twillard39          8
dead_germ           7
samael666_6         6
Loktor              5
Acervo fílmico del cine mexicano 5
Hakuin              5

RETROSPECTIVE

"Belle of the Nineties" (Leo McCarey, USA 1934) [Retrospektive]
 with Mae West, Roger Pryor, Johnny Mack Brown, John Miljan.
 World premiere of the digital restored version (4K DCP)

#letterboxd
Letterboxd 500_Ratings	6.1  https://letterboxd.com/film/belle-of-the-nineties/
James Borg          8
Spencer Filichia    8
HorrorFeminism      8
LordDescole         7
Elif                7
Klettner            7
dkostrzyn           7
Earl Woods          6
tisc                6
gollum42            6
Julie               6
Moritz Voigt        5
josodev             5
Francesco Marioni   4   https://letterboxd.com/fran151278/film/belle-of-the-nineties/

"Design for Scandal" (Norman Taurog, USA 1941) [Retrospektive]
 with Rosalind Russell, Walter Pidgeon, Edward Arnold, Lee Bowman

#letterboxd
Letterboxd 110_Ratings	6.1  https://letterboxd.com/film/design-for-scandal/
searchparty         8
Diego Lerer         8
memenan             7
GastonMonescu       7
tisc                6
Pemulis0            6
Benny Kohzer        5
Moritz              5
s5easypieces        4

#critic.de
Michael Kienzl        6

"Every Day’s a Holiday" (A. Edward Sutherland, USA 1937) [Retrospektive]
 with Mae West, Edmund Lowe, Charles Butterworth, Charles Winninger

#letterboxd
Letterboxd 266_Ratings	6.1  https://letterboxd.com/film/every-days-a-holiday/
Mauricio            6
tisc                6
Downsided7          6   https://letterboxd.com/downsided7/film/every-days-a-holiday/
Daniel Kroenke      6
James Borg          5
NachbarvMelies      5
lukahar_            5   https://letterboxd.com/lukahar_/film/every-days-a-holiday/
Wilson              5   https://letterboxd.com/dancedancedance/film/every-days-a-holiday/
Paul Raatz          3
McNaught            3

#critic.de
Michael Kienzl        5

"Four’s a Crowd" (Michael Curtiz, USA 1938)  [Retrospektive]
 Rosalind Russell, Errol Flynn, Olivia de Havilland, Patric Knowles

#critic.de
#letterboxd
Letterboxd 302_Ratings	6.1  https://letterboxd.com/film/fours-a-crowd/
tisc                9
dkostrzyn           9
HawksianWoman       8
Kristin_Berlin      8
Juan Soto Taborda   8
memenan             7
flaranzi            7
Astadardim          7
s5easypieces        7
TheMoviegoer93      7
rachel 💙💙💙          7
dbrznsq             6
blahr               5   https://letterboxd.com/blahr/film/fours-a-crowd/
Allison M. 🌱 🔜 SXSW 5


"Goin’ to Town" (Alexander Hall, USA 1935)  [Retrospektive]
 Mae West, Paul Cavanagh, Gilbert Emery, Marjorie Gateson

#critic.de
#letterboxd
Letterboxd 353_Ratings	6.1  https://letterboxd.com/film/goin-to-town/
luggifrosch         9
Allison M. 🌱 🔜 SXSW 7
husselblum          6
Murmel              6
blahr               6
lizaboltenko        6
JarvisBln           6
buntmeliert         6
Moritz              6   https://letterboxd.com/hendiatetris/film/goin-to-town/
tisc                6
jackson🦧            5
HawksianWoman       5
Benny Kohzer        5
Paul Raatz          4
