package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic] Grand Jury Prize + Directing + Audience Award, Special Jury Award Best Ensemble
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Seconds23           9
Reidforman          9
David Jaffe         9
Cooper Pitts        9
rachsjpg            9
MovieMort           9
Garrett Beachy      9
Tyler Calvert       9
Zach Freshley       9
Catherine Gonzales  9
ajmckay24           9
DrMovieDude         9
Dana                9
levylogic           9
Li Lai              9
The Friendly Film Fan 9
Adam                9
Madeline Stone      9
hulburd             9
Trevor Sondrol _Film Geeks_ 9
del :_              9
a95mick             9
Sean Boelman        9
Camden Ferrell      9
see_good_movies     9
Jacqueline Cook     9
gene9892            9
Tyler Jacob         9
raythecinephile     9
Grant               9
Darthweeener        9
dreamsower          9
Ethan               9
DomILG              9
Christopher Sims    9
Jim Hemphill        9
Owen Reynoldson     9
HashimLGND          9
jake                9
olivia 🌞            9
Daniel Roth         9
kimbleccc           9
colbarrios          9
Jacob Klopfenstein  9
Katie               9
bluejayn            9
Brandon Streussnig  9
thansinger          9
selomeee            9
jessicarusso        9
Alan French         9
Sam Baum            9
Sir_Tone            9
Anomrac_Navi02      9
justinecantu        9
AmandaTheJedi       9
TV's Kevin Lanigan  9
lauren              9
Dylan Arndt         9
Zach Gilbert        9   https://letterboxd.com/zachbgilbert/film/judas-and-the-black-messiah/
Christine           9
nikki               9
sruffenach          9
Jesus Christ        9
Eli Baum            9
Sam                 9
americajohnline     9
thierry             9
cpark11             9
Josh                9   https://letterboxd.com/joshc/film/judas-and-the-black-messiah/
Nathan Lowenstein   9
ericcook            9
Brimmer-Beller      9
mschoen23           9
Gabrielle           9
Allyson Arnone      9
Oshun_Waves         9
Pablo               9
Rosalie Kicks       9
switchju            9
Ben Kaye            9
ianjcunningham      9
Brendan Walsh       9
Jacob               9
Anna                9
Dylan               9
caldwelljohn10      9
matt tyukodi 🎬      9
supremeburrito      9
M. L                9
evie                9
John Ramirez        9
Doug Laman          9
Matt_M              9
Clay Williams       9
fudgealligator      9
Kent M. Wilhelm     9
kam.                9
davemartinson       9
Zacharybinx84       9
Ema                 9
eexum               9
Cam Maydak          9
jasperbeckmen       9
miajmerrill         9
Ryan Gordon         9
abby webster        9
Taylor              9
will bjarnar        9
Mandela Namaste     9
chrosTV             9
leah                9
Nick Da Silva       9
Luke                9
JakobKolness        9
Jared Hogan         9
Annie Westside      9
WhimsyWizardess     9
Cormac Ó Ruairc     9
Joshua Brown        9
deadpool523         9
Kenneth Laster      9
Brenna Sherrill     9
DavidHatkoff        9
nate_olmeda         9
anthonypapetti      9
alexsadler121       9
micquela            9
Harry Krenitsky     9
gregoriousIII       9
perfectsaint        9
Cashamalla          9
viking              9
Taylor Rust         9
Larry Fried         9
madelinelylo        9
viatremont          9
Ryan                9
Derek Kudjer        9
Michael Mejia       9
airelgraph          9
Energetic_Bear      9
Ethan Loertscher    9
Jake Langbecker     9
Peter Knegt         9
Spencer Henderson   9
erin                9
Kevin               9
Gary                9
jack_zerkel         9
Jack McDermott      9
Benjamin Leonard    9
Memeboat            9
Miserable Reviewer  9
Aaron Hartley       9
Justin_L            9
Kindred Michael     9
Danielle            9
adam sirdoreus      9
ale.                9
Hayden Rhodes       9
CountyLake          9
fehaberfeld         9
Dane O'Neil         9
Olga                9
zakcq               9
kylefs82            9
Kyle Wilson         9
Karsten Runquist    9
Samuel Escobar      9
rowierosen          9
Zach Pope           9
MsChanandlrBong     9
tdubweber           9
kay                 9
Max Joseph          9
kotalov16           9
Nathan Reale        9
Adrianna            9
lil jj              9
Tony Romanello      9
Robertocpg          9
trantnee            9
octaviankelly       9
Casey Fetherston    9
jmoontz             9
Alec Lai            9
Marvxn              9
Price Garrison      9
DaveMizsak          9
Nick Coker          9
Cam                 9
Nate                9
charlotte           9
Marumatsu           9
Lindsay Kincaid     9
Hector Ha 🇵🇷        9
katie               9
Mr_Bamason          9
Anton Jackson       9
pkbrown             9
Anthony             9
Dietz               9
Corey Craft         9
leathervelma        9
Dustin Mason        9
Elisa               9
Ben Jones           9
Mike Webb           9
luca                9
KerryLeVielle       9
kenneth nguyen      9
addisonhutch        9
Adam Khan           9
Brett Jackson       9
Chris Feil          9
therickderris       9
Joel Whitaker       9
Conor VS            9
<Todd>              9

"Land" (Robin Wright) [Premieres]
 The poignant story of one woman’s search, in the aftermath of an unfathomable event, for meaning in the vast and harsh American wilderness. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

Benjamin Lee      4    https://www.theguardian.com/film/2021/feb/01/land-review-robin-wright-heads-into-the-wild-for-tame-drama
Sheri Linden            https://www.hollywoodreporter.com/news/land-film-review-sundance-2021
Kate Erbland        C+   https://www.indiewire.com/2021/01/land-review-robin-wright-directs-1234612396/
Peter Debruge           https://variety.com/2021/film/reviews/land-review-robin-wright-1234896760/
Fionnuala Halligan      https://www.screendaily.com/reviews/land-sundance-review/5156197.article
Dan Mecca             B+  https://thefilmstage.com/sundance-review-the-beautiful-land-finds-robin-wright-comfortable-in-the-directors-chair/
Eddie Mouradian       https://awardswatch.com/sundance-review-robin-wrights-land-treads-a-disappointingly-predictable-path/
Letterboxd 19_Ratings	5.7  https://letterboxd.com/film/land-2021/
#letterboxd
Leighton            10
daodao              10
Lisa-Karyn Bergman Davidoff 10
Simone52            10
nannied             10
nickandy            10
lovesantacruz       10
Roger Manuel        10
Cinema_Gallery      10
kellis_             10
dpunt               10
Jack Fogarty        10
Nicolette Hogan     9   https://letterboxd.com/nicolatte_love/film/land-2021/
Addison Awe         9
emily               9   https://letterboxd.com/emilyessex/film/land-2021/
Adam Fortuna        9
KingSalomon116      9
Yama Rahimi         9
Roxx Krakowiak      9
Jorden Wade         9
lannies             9
SAQ                 9
Adam Way            9
Jen                 9
Ryan Nilsen         9
Mari                9
Parasoccer          9
datpepper           9
Houston Murphy      9
BigMack494          8
Sylva Häutle        8
Eamon               8   https://letterboxd.com/eamonthewriter/film/land-2021/
Alvaro de la Cruz   8
Mister C. Clark     8   https://letterboxd.com/classiccurt/film/land-2021/
Morgan Dundon       8   https://letterboxd.com/mdundon/film/land-2021/
George              8
Macon               8
Susan Monk          8
Duane Miller        8
André Santa Rosa    8
Kevin Howard        8
jcclementz          8
Rob Carraher        8
gwritz123           8
Josh                8   https://letterboxd.com/oogie_/film/land-2021/
oliya               8
Lena                8
Ricky               8   https://letterboxd.com/rickyvalero/film/land-2021/
Sean Blanford       8
nabeel              8
andrypresh          8
flamin_thothoe      8   https://letterboxd.com/flamin_thothoe/film/land-2021/
Bean                8   https://letterboxd.com/beyabean/film/land-2021/
Brent Hankins       8
Dan Mecca           8
DrMovieDude         8
jake                8
bekahpage           8
Melaniehellanie     8
Julia               8
Melinda Li          8
Megan               8
Alan French         8
erindreamwood       8
Steven Lee          8
Riley Greenwood     8
Nathan Armer        8
Joshua Cole         8
Paul                8
jiayue9             8
Jessica D. Meow     8
Jake Langbecker     8
Jack Georgis        8
Murillo             8
guyatthemovies      8
InaUbaite           8
ArcticNinjaPaul     8
msbreviews          8
ecifor              8
thedrewdabides      8
see_good_movies     8
Jorge Villatoro     8
ahendron            8
Dan Allen           8
The Hollywood Outsider 8
kriscleary          8
tmcgoldrick80       8
leon morgan         8
jess                8
melsandre           8
M Kaplan            8
nucar               8
Greg                8
Dylan Hoang         8
kmfoj               8
viviangail          8
Max Joseph          8
Anahi_F             8
Chadmthompson7      8
Jeremy Aguilera-Gaudette 8
kellycwebb          8
Jack Lautaret       8
Heather             8
tessiegroff         8
kmacmel             8
Joey Scheiber       8
Colin_C             8
Drew Factor         8
Justin Booker       8
abayless            8
Ema                 8
Sara                8   https://letterboxd.com/mildredsfierce/film/land-2021/
Brandon Winchester  8
Momoko Mom          8
awandish            8
jakeniebuhr         8
vgl                 8
Mullets             8
Ethan Cole          8
Review Nation       8
GorgView            8
Christian Alec      7   https://letterboxd.com/christianalec94/film/land-2021/
cinecauserie        7
aimeeshieh          7
Rodney Piatt        7
Josh                7   https://letterboxd.com/oogie_/film/land-2021/
JROur               7
nycneuronerd        7
Bob Davidson        7   https://letterboxd.com/bobdavidson/film/land-2021/
Jeremy Crabb        7   https://letterboxd.com/jeremy_crabb/film/land-2021/
Paige Piper         7
stevensauro         7
Carolyn             7
ctanouye            7
xanman86            7
Strummerville       7
Monika Kehrer       7
Marques Gartrell    7
Mylia               7
Roberta             7
Dalton              7
Tyler Tompkins      7
Reid❄️              7
wooldrzy            7
Christopher Haskell 7
Kris                7
Lou Thomas          7
SheSeesMonsters     7
eritz               7
aNegativeEffort     7
Christian Cortave   7
Josias Lopez        7   https://letterboxd.com/josiaslopez/film/land-2021/
wulfgar111          7   https://letterboxd.com/wulfgar111/film/land-2021/
maya2000            7
A.A. Dowd           7   https://letterboxd.com/pruski0514/film/land-2021/
Justin Green        7
Jack                7
alyssa              7   https://letterboxd.com/cowgirlalyssa/film/land-2021/
Tyler               7   https://letterboxd.com/aopfanclubfan/film/land-2021/
Sara                7   https://letterboxd.com/mildredsfierce/film/land-2021/
m22_film            7
Paul Bogosian       7
Tape                7   https://letterboxd.com/tapemachines0/film/land-2021/
perfectboredom      7
Bud                 7
Michael Byron       7
Rosa’s Reviews      7
Analyssa            7
amesbakes           7
Ian Bulaclac        7
Tommy Truong        7
Jeremy Kibler       7
Jason               7
Paola               7
Hillary Butler      7
Adrian Barber       7
James Shotwell      7
Nick Wermuth        7
Connor Carey        7
Max Covill          7
Mauricio Ribeiro    7
Matti Groll         7
Screen Zealots      7   https://letterboxd.com/screenzealots/film/land-2021/
wwefan0599          7   https://letterboxd.com/wwefan0599/film/land-2021/
bfoutty             7
John George         7
Tom Grey            7
MReportPod          7
Jason Mellow        7
HeyHeyItsMeiMei     7
Christopher_Lee     7
1ofmystories        7
bestreal            7
Daniel Hoag         7
Zach Pope           7
Larry Fried         7
Zack Garcia         7
Pepe Ruiloba        7
forgotmymantra      7
pavitra             7
Shikhar Verma       7
Ryan O’Neal         7
Rebecca Shapiro     7
bdykeman            7
Orlan Harris        7
Caleb Barron        7
Madison             7
Marshall Granger    7
Joe Schmoe          7
bryanrusso          7
Emily               7
Will Oliver         7
Alex Liebensfeld    7
SGTPEPPAH           7
Robert Jarosinski   7
René Sánchez        7
Krittin             7
chendur             7
NikkoCaruso         7
Mohamed Shama       7
kmartinico          7
Tim Brayton         7
Karen Kemmerle      7
James Profetto      7
Ifwewait            7
Reyzando Nawara     7
theregoesminky      7
Luke Robertson      7
JasonMcFiggins      7
Christina           7
Matt Goldberg       7
Katelyn             7
Eric Kuiper         7
matt tyukodi 🎬      7
Cade White          7   https://letterboxd.com/cade811/film/land-2021/
Kyle Faber          7
JGrobby             7
Jonny Diaz          7
will bjarnar        7
gck                 7
Kyle Sipple         7
Shelby              7
Kevin Wozniak       7
Jacob Klopfenstein  7
Jerome1994          7
gracearnprie        7
Kip Walker          7
jasperbeckmen       7
Victor              7
Lindsay Kincaid     7
allierice           7
Thomas Nassiff      7
nednederlander      7   https://letterboxd.com/nednederlander/film/land-2021/
KentheCritic        7
8123movies          7
Patrick Jr          7
Kindred Michael     7
Joey                7
Patrick Haynes      7
matti               7
Jack Mayer          7
george              7
diego andaluz 🍅     7
Lissla Lissar       7
Melanie Addington   7
Nikki               7
beenit              6
SuJ'n               6
defaz1990           6
Kurtis Smejkal      6   https://letterboxd.com/fatalkoala/film/land-2021/
crowleybob          6
Christian Paystrup  6   https://letterboxd.com/christianpayst1/film/land-2021/
igneousc            6
VadimBogdanov       6
