package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at https://cannes-ratings.org/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition] Best Director
 Opening Film

Bilge Ebiri        10  https://www.vulture.com/article/cannes-review-annette-with-adam-driver-and-marion-cotillard.html?utm_source=flipboard.com&utm_medium=social_acct&utm_campaign=feed-part
Caroline Tsai      B   https://awardswatch.com/annette-review-leos-caraxs-occasionally-unwieldy-rock-opera-gleefully-leans-into-camp-cannes-review/
Dave Calhoun       6   https://www.timeout.com/movies/annette-2021
David Rooney       5   https://www.hollywoodreporter.com/movies/movie-reviews/annette-cannes-2021-1234977442/
Scott Feinberg         https://www.hollywoodreporter.com/movies/movie-news/cannes-film-festival-opener-annette-adam-driver-1234977988/

"Il Mio Corpo" (Michele Penneta) [ACID]

#critic.de
#letterboxd

"Should The Wind Drop" (Nora Martirosvan) [ACID]

#critic.de
#letterboxd
arpine              10
Lisa-Karyn Bergman Davidoff 10
Nicolas Davis       10
Alex Simonian       10
Kyle Potter         9
Bala indie filmmaker 9
Giboulet            8
rosaliebdx          8
maxdesens           8
Quitterym           8
Johanna             8
Armen03             8
Ssutiwat            8
Mitchsavic          8
Narek Kodochian     8
Mark Giorgini       8
clarastygn          8   https://letterboxd.com/clarastygn/film/should-the-wind-drop/
Asmaa Hassan        8
Esraa Galal         8
Lolagarcia          8
Sophie Brakemeier   8
Lis Lis             8
Mitchell Goodrich   8
Divya Jay           8
patatat             8
So Jin Choi         8
Joel Mandelkorn     8
Georges Aintablian  8
Ben Delgado         8
1994indigo          8
margotbtr           7   https://letterboxd.com/margotbtr/film/should-the-wind-drop/
Markowsky           7
Lapun               7
evadauvergne        7
Viguen545           7
Simon Pillais       7
ludovicbeot         7
constantfibber      7
paullhiabastres     7
Adham Aladdin       7
zoulwags            7
lena                7
AhmedMokbiil        7
Margot              7   https://letterboxd.com/lil_gomar/film/should-the-wind-drop/
Dimitris Dx         7
Marcio Sallem       7
Jeremy Aguilera-Gaudette 7
Jason               7
David Cuevas        7
Jonathan            7
Yorgos Kostidis     7
Jason Smith         7
madogianni_         7
Spiros Theodoropoulos 7
ello                7
Inga                7
Arnaud Weissenburger 7
Steven Long         7
Wiktor Krampikowski 7
Rowan Sullivan      7
Ed Scheid           7   https://letterboxd.com/edscheid/film/should-the-wind-drop/
allymb              7
Caren Hosansky      7
Joke                7
SAQ                 7
Cliff               7
Joe Bowman          7
Adam Krośnicki-Midoń 6
Claire              6
Oskar Ciesielczyk   6
rachele_c           6
Trumbo              6
noamissa            6
mathildeppp         6
Lena221b            6
Kerbratiti          6
pikul               6
Tadzam              6
SaintPauly          6   https://letterboxd.com/saintpauly/film/should-the-wind-drop/
DMdoubleV           6
Ismael Chbani       6
bastiencni          6
stevenaventi        6
Maria TinyTragedyDies 6
Nico_F              6
MaramMokhtar_       6
timlinfilm          6
Sir Emo Bunny       6
Seventh Row         6
Bartek Tesarz       6   https://letterboxd.com/bartek_tesarz/film/should-the-wind-drop/
Lilit_Dionysus      6
rodkareem           6
Pincent             6
Pavao Vlajcic       6
deltronique         6
philoSophie         6
Jüri Ülesoo         6
Carson Timar        6
Femke               6
Daniel Racine ⚜️    6
Freija              6
Bai Yutong          6
Ilia Ginzburg       6
Pete Craig          6
LV Taylor           6
Anna                6
MarieInternet       6
Engelbert Rafferty  6
Nakorn Chaisri      6
Eloy Lugo           6
Julian              6
destinycalling      6
Tamara Scherbak     6
Greg_Bouscaut       6
Raspou              6
Selma               5
Stanislaw Sobczyk   5
Requin Tigre        5
ut0peace            5
Amazing_Anouk       5
shutuphoney         5
violalella          5
infinityjo          5
‮نور‬               5
Mesembryanthemu     5
cardigans           5
akileaz             5
elliot              5   https://letterboxd.com/elliottuttle/film/should-the-wind-drop/
Dominic Schmid      5
John Tikis          5
David Blaylock      5
Marcin Prymas       5
Thibaut             5
Pascal Grenier      5
rogereternity       5
EscapeIntoFilm      5
Jeremy Heilman      5
wulfgar111          5
Owen Reynoldson     5
Brian Coats         5
bigur               4
Azadeh Jafari       4
flamin_thothoe      4   https://letterboxd.com/flamin_thothoe/film/should-the-wind-drop/
Inez                4
Arda Günaydın       4
Tetsunkmr           4
Erjburgos           4
KnightsofOdessa     4
Gavin               4
Marco Cerritos      4
Machinedeguerre     3
gubarenko           3
StarkLothbrok       2   https://letterboxd.com/starklothbrok/film/should-the-wind-drop/


CINEMA DE LA PLAGE - Other

"TOM MEDINA" (Tony Gatliff) [Other]

Nicholas Bell       5   https://www.ioncinema.com/reviews/tony-gatlif-tom-medina-review
#letterboxd
MathildeNarros      8
Sean Boelman        6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/tom-medina/
Lily Gu             6
Alessandra_K        5
Marine              5   https://letterboxd.com/katkyle/film/tom-medina/
icount6shots        5
Gwen                5
Mauricio Ribeiro    5   https://letterboxd.com/marfil/film/tom-medina/
kerem_akca          4
that_broccoli       4
Ernesto Diezmartinez 4
Carson Timar        4   https://letterboxd.com/carson_timar/film/tom-medina/
Matchuko            3

EOF

# but not selected
my $PREDICTIONS = <<'EOF';

EOF

our (@critics, @critics_group);
my $i=0;
#$critics_group[$i] = "Todas";
#$critics[$i++] = "
#Alejandro G. Calvo (Sensacine, España)
#Alejandra Trelles (International Film Festival Uruguay, Uruguay)
#Alex Vicente (Público, España) 
#Alexandra Zawia (ray, Austria)
#Ángel Quintana (Cahiers du cinema Espana, España)
#Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
#Boris Nelepo (Seance.ru, Russia)
#Carlo Chatrian (Festival de Locarno, Italy) 
#Carlos F. Heredero (Caimán CDC, España) 
#Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
#Cristina Nord (Die Tageszeitung, Deutschland) 
#Dana Linssen (De Filmkrant, Netherlands) 
#Diego Batlle (La Nación, OtrosCines, Argentina) 
#Diego Lerer (Clarín, Micropsia, Argentina) 
#Eugenio Renzi (Independencia, France) 
#Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
#Fernando Ganzo (Lumiere, España) 
#Fernando Juan Lima (El Amante, Argentina) 
#Francisco Ferreira (Expresso, Portugal) 
#Jaime Pena (El Amante, España, Argentina) 
#José Luis Losa (Cineuropa, España)
#Kieron Corless (Time Out London, UK)
#Luciano Barisone (Duellanti/Panoramiche, Italy) 
#Giona Nazzaro (Gender DocuFilm Festival, Italy)
#Luciano Monteagudo (Página/12, Argentina) 
#Marcelo Alderete (Festival de Mar del Plata, Argentina) 
#Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
#Nando Salva (El Periódico, España) 
#Neil Young (Hollywood Reporter, Tribune, UK) 
#Pablo Scholz (Clarín, Argentina)
#Paolo Bertolin (Venice International Film Festival, Italy) 
#Paolo Moretti (Italy) 
#Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
#Philip Engel (Go Mag, España) 
## wrong spelling, needs upstream fix
#Philipp Engel (Go Mag, España)
#Robert Koehler (Variety, USA) 
#Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
#Rüdiger Suchsland (arteschock, Deutschland) 
#Sergi Sanchez (La Razón, España)
#Jan Pieter Ekker (Cinema.nl, Netherlands)
#Emiliano Fernández (A Sala Llena, Argentina)
#Scott Foundas (Film Comment, USA)
#Gustavo Beck (Curitiba International Film Festival, Brazil)
#Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
#Javier H. Estrada (Caimán CDC, España)
#Pamela Bienzobas (Revista Cosas, Chile) 
#Xavi Serra (Ara, España) 
#Dominik Kamalzadeh (Der Standard, Austria)
#Alvaro Arroba (Cinema Scope, España)
#Imma Merino (Periodista i crítica, España)
#Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
#Andrea Picard (TIFF, Cinema Scope, Canada)
#Kong Rithdee (The Bangkok Post, Thailand) 
#Guillaume Muyan Wang (‎Cinemaround, China)
#Juanma Ruíz (Screenwriter, España)
#Damián Hoffman (Arriba Argentinos, Argentina)
#Pedro Segura
#Nicolás Kusmin (OtrosCines, Argentina)
#Carlota Moseguí (El Septimo Arte, España)
#Agustín Mango (The Hollywood Reporter, Argentina)
#";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Pamela Bienzobas (Cinema23, Chile) 
Frédéric Jaeger (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Giovanni Marchini Camina (Sight & Sound, USA)
Hannah Pilarczyk (Der Spiegel, Deutschland)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland) 
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Gaël Golhen (Premiere, France)
Julien Rousset (Sud ouest, France)
Marcus Uzal  (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Thomas Sotinel (Le Monde, France)
Guillemette Odicino (Telerama, France)
Celine Rouden (la Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Michaël Mélinard (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Gilles Kerdreux (oeust france, France)
Stéphanie Belpèche (Le Journal du Dimanche, France)
Charlotte Lipinska (Telematin, France)
Yves Jaeglé (La Parisien, France)
";
# screen daily 0-4
# https://issuu.com/mb-insight/docs/screeninternational_cannes_2018_day_ecca3180f7c83f
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
Tim Robey/Robbie Collin (The Telegraph, UK)
Peter Bradshaw (Guardian, UK) 
Anton Dolin (Meduza, Russia)
Julien Gester/Didier Peron (Liberation, France) 
Michel Ciment (Positif, France)
Mathieu Macheret (Le Monde, France)
Katja Nicodemus (Die Zeit, Deutschland)
Ben Kentsberg (RogerEbert.com, USA)
Wang Muyan (The Paper, China)
Screen International (Screen International, USA) 
";
$critics_group[$i] = "ioncinema";
$critics[$i++] = "
Marta Balaga (Episodi / Cineuropa, Poland)
Nicholas Bell (Ioncinema.com, USA)
Julia Blaga (Libertatea, Rumania)
John Bleasadale (CineVue/Sight and Sound, UK)
Nat Chifflet (Le Progres de Lyon, France)
Jason Gorber (ThatShelf.com / Slashfilm.com, Canada)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Dubravka Lakic (Politika Daily, Croatia)
Eric Lavallée (ioncinema, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina.com, China)
Marc-André Lussier (La Presse, Canada)
Elli Mastorou (Metro/L'Avenir, Belgium)
Jordan Ruimy (World of Reel/The Playlist, USA) 
Kuriko Sato (Eiga.com, Japan)
Cédric Succivalli (International Cinephil Society, France)
Anna Tatarska (Onet / Vogue, Poland)
Meredith Taylor (Filmuforia.com, UK)
Maria Ulfsak-Sheripova (Eesti Ekspress, Estonia)
";
# ICSfilm panel (0-5) https://icsfilm.org/features/cannes-feel-ics-72nd-festival-de-cannes/
#$critics_group[$i] = "ICSfilm panel";
#$critics[$i++] = "
#Cédric Succivalli (International Cinephil Society, France)
#Emily Barnett (Les Inrockuptibles, France)
#Elisabeth Franck-Dumas (Libération, France)
#Tommaso Tocci (International Cinephile Society, Italy)
#Carlota Moseguí (Cineurope, España)
#Gaia Furrer (Giornati Autori, Italy)
#Marc van de Klashorst (International Cinephil Society, Netherlands)
#Guy Lodge (Variety, USA)
#Diego Batlle (Otros Cines, La Nation, Argentina)
#Meredith Taylor (Filmuforia.co.uk, UK)
#Stephanie Zacharek (TIME, USA)
#Dana Keith (Miami Beach Cinematheque, USA)
#Justin Chang (LA Times, USA)
#David Acacia (International Cinephil Society, Canada)
#Valerie Complex (AwardsWatch.com, USA)
#Lorna Tee (International Film Festival & Awards Macao, Netherlands)
#Daniela Michel (Morelia International Film Festival/Cine Premier México, Mexico)
#Ela Bittencourt (Lyssaria.com / The Hollywood Reporter, Brazil)
#Blake Williams (Filmmaker Magazine, Canada)
#Jon Frosch (The Hollywood Reporter, USA)
#Nicholas Bell (ioncinema, USA)
#Dennis Lim (Film Society Lincoln Center, USA)
#";
$critics_group[$i] = "Chinese Grid";
# https://twitter.com/hanglutvd
$critics[$i++] = "
Liu Min (Sina Movie, China)
Jenny (Movie Forever, China)
Xavier (NaiguanFilm, China)
Hang (ToroScope, China)
Lily Gu (Phoenix, China) 
Liu Ying (DeepFocus, China)   
Luk (FengMovie, China)
Xiaoyi (Aside from Books, China)
Estelle (Initium Media)
";
#$critics_group[$i] = "Les Inrockuptibles";
#$critics[$i++] = "
#Emily Barnett (Les Inrockuptibles, France)
#Bruno Deruisseau (Les Inrockuptibles, France)
#Marilou Duponchel (Les Inrockuptibles, France)
#Jacky Goldberg (Les Inrockuptibles, France)
#JM Lalanne (Les Inrockuptibles, France)
#JB Morain (Les Inrockuptibles, France)
#Théo Ribeton (Les Inrockuptibles, France)
#";
#$critics_group[$i] = "dk stjernebarometer";
#$critics[$i++] = "
#Ariane Allard (Positif, France)
#Justin Chang (LA Times, USA)	
#Claus Christensen (Ekko, Denmark)
#Nanna  Frank Rasmussen (Jyllands-Posten, Denmark)	
#Kjetil Lismoen (Aftenposten, Norge)	
#Lee Marshall (Screen, UK)	
#Pragya Mishra (Dainik Prabhat Kiran, India)	
#Damon Wise (Uncut, UK)
#Stephanie Zacharek (Time, USA)
#";
$critics_group[$i] = "kinoart.ru";
$critics[$i++] = "
Egor Belikov (KinoTV,Forbes, Ru)
Inna Denisova (KinoPoisk, Ru)
Anton Dolin  (Meduza, Ru)
Egor Moskvitin (KinoTV, Ru)
Zinaida Pronchenko (The art of cinema, Ru)
Andrey Plakhov (Kommersant, Ru)
Anna Strelchuk (Intermedia, Ru)
";
#$critics_group[$i] = "calmos emoji";
#$critics[$i++] = "
#Hugo Alexandre (calmos.net, France)
#David Honnorat (calmos.net, France)
#Anaïs Bordages (Slate.fr, France)
#Théo Ribeton (Les Inrockuptibles, France)
#Perrine Quennesson (French Film, France)
#Lucile Bellan (Artistik Rezo, France)
#Thomas Gastaldi (Wask / FilmDeCulte, France)
#";
$critics_group[$i] = "FNE Critics";
$critics[$i++] = "
Andrea Martini (La Nazione/Il Giorno, Italy)
Eva Peydro (El Hype, España)
Evgenia Tirdatova (Mosco Film Festival, Russia)
Isabelle Danel (Freelance, France)
Kirill Razlogov (Culture and Art, Russia)
Marie-Pauline Mollaret (Ecran Noir,Fipresci, France)
Mariona Borrull (Freelance, España)
Miguel Munoz (Actor, España)
Ninos Mikelides (ELEFTHEROTYPIA, Greece)
Paulo Portugal (Correio da Manhã, Portugal)
Raúl Reis (Fipresci, Lux)               
Ignacio Navarro ()
";
$critics_group[$i] = "chaosreign.fr";
$critics[$i++] = "
Thomas Aïdan (La 7e Obsession, France)
Philippe Azoury (Vanity Fair, France)
Stéphanie Belpêche (JDD, France)
Victor Bonnefoy (PLC, France)
Olivie Cooper-Hadjian (Cahiers, France)
Marilou Duponchel (ln, France)
Karelle Fitoussi (Paris Match, France)
Julien Gester (Libération, France) 
Jean-Jacky Goldberg (Les Inrocks, France) 
Philippe Rouyer (Positif, France) 
";
$critics_group[$i] = "cahiers";
$critics[$i++] = "
Olivie Cooper-Hadjian (Cahiers du cinema, France)
Fernando Ganzo (Lumiere, España)
Charlotte Garson (, France)
Elisabeth Lequeret (, France)
Mathieu Macheret (Le Monde, France)
Thierry Méranger (, France)
Yal Sadat (, France)
Ariel Schweitzer (, France)
Louis Séguin (, France)
Marcus Uzal (Cahiers du cinema, France)
";
# https://mediacine.club/?p=1175
#$critics_group[$i] = "Club Média Ciné";
#$critics[$i++] = "
#Sophie Avon (Sud Ouest, France)
#Renaud Baronian (Le Parisien, France)
#Stéphanie Belpêche (JDD, France)
#Olivier Benkemoun (C News, France)
#Samuel Blumenfeld (Le Monde, France)
#Olivier Bousquet (CSD, France)
#Charlotte Bouteloup (France 2, France)
#Camille Choteau (Gala, France)
#Bruno Cras (Radio Classique, France)
#Francoise Delbeque (Elle, France)
#Laurent Delmas (France Inter, France)
#Sarah Drouhaud (Le Film Francais, France)
#Thierry Gandillot (Les Echos, France)
#Sabine Gorny (France 3, France)
#Marie-Jo Jouan (Membre Fondateur, France)
#Sophie Laubie (AFP, France)
#Fabrice Leclerc (Paris Match, France)
#Florence Leroy (Sud Radio, France)
#Bertrand Lesguillons (NRJ, France)
#Maryline Letertre (Madame Figaro, France)
#Candice Mahout (BFM TV, France)
#Lisa Nesselson (France 24, France)
#Maximilien Pierrette (Allo Cine, France)
#Bertrand Neau (M6, France)
#Eric Neuhoff (Le Figaro, France)
#Mehdi Omais (Le Journal des Femmes, France)
#Perrine Quennesson (Nociné, France)
#Philipe Royer (Positif, France)
#Marie Sauvion (Le cercle, France)
#Nicolas Schaller (L'obs, France)
#Emmanuelle Spadacenta (Cinema Teaser, France)
#Caroline Vié (20 minutes, Suisse)
#Pierre Zéni (Canal+, France)
#";
#$critics_group[$i] = "TF1.fr";
#$critics[$i++] = "
#Aurelien Allin (Cinemateaser, France)
#Evangeline Barbaroux (LCI, France)
#Thomas Baurez (Studio CineLive, France)
#Stephanie Belpêche (JDD, France)
#Stéphanie Lamome (First, France)
#Romaine Le Vern (TF1 News, France)
#Mehdi Omaïs (Metro, France)
