package Berlinale::rurban::2026; # -*- perl -*-
# Berlinale 2026 Critics Ratings
# 12.2. - 22.2.
# complete lineup: 3.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"A New Dawn" (Yoshitoshi Shinomiya, Japan/F 2025) [Wettbewerb]
 WP | 1st | Anim. Seit vier Jahren lebt Keitaro in einer stillgelegten Feuerwerksfabrik. Er will das Geheimnis des Shuhari entschlüsseln – ein mythisches Feuerwerk, das sein Vater erschuf, bevor er spurlos verschwand, und das Keitaro noch vor der endgültigen Schließung zünden will.


Murtada Elfadl          https://variety.com/2026/film/reviews/a-new-dawn-review-1236666395/
"The Day of Wrath: Tales from Tripoli" (Rania Rafei, Lib/SA/Katar 2026) [Forum]
 WP | Doc. Die Geschichte einer Stadt und ihrer Aufstände. Von den 1940er-Jahren bis in die Gegenwart folgt Rania Rafei Tripoli, der zweitgrößten Stadt des Libanons, durch die Zeiten, über Generationen und Fraktionen hinweg. Ein politischer Akt der Zärtlichkeit.

#critic.de
Jérôme d'Estais       6
#letterboxd

"The Moths & the Flame" (Kevin Contento, USA 2026) [Forum]
 WP | Doc. In Pahokee, Florida, wird dem Mythos des abwesenden Schwarzen Vaters täglich widersprochen: Haushalt, Kindergeburtstage, neighbourhood, care. In solidarischen Vignetten begleitet Contento das Selbstverständnis seiner Protagonisten. Ruhig und aufmerksam.

#critic.de
Esther Buss           2.5
#letterboxd

"Was an Empfindsamkeit bleibt (Sometimes, I Imagine Them All at a Party)" (Daniela Magnani Hüller, D 2026) [Forum] Documentary Jury Special Mention
 WP | 1st | Doc. Mit Zurückhaltung und hoher Sachlichkeit rekonstruiert die Filmemacherin jenen versuchten Femizid, den sie vor vierzehn Jahren überlebte. Intensive Gespräche mit Menschen von damals eröffnen eine Außenperspektive auf subjektiv und objektiv Unfassbares.

#critic.de
Esther Buss           9
Friederike Horstmann  9
#letterboxd

"River Dreams" (Kristina Mikhailova) [Forum] Economical Jury Award

#critic.de
Thomas Groh           6
#letterboxd

FORUM EXPANDED

"Born of the Yam" (Mark Chua & Lam Li Shuen, Singapur 2026) [Forum Expanded]
 WP. Ein techno-mythologisches Licht- und Tonritual für einen imaginären, der Yamswurzel entsprungenen Halbgott. Die 16-mm-Kinoperformance beschwört die Gespenster des Ritualismus und die mythischen Idole unserer modernen Zeit.

#critic.de
#letterboxd

"Film No. 4 (Bottoms)" (Yoko Ono, USA 1966) [Forum Expanded]
 In stummer Schwarz-Weiß-Folge zeigt Yoko Ono nackte, gehende Hinterteile. Der Fluxfilm von 1966 denkt das Porträt neu und entwirft ein Bild von Menschlichkeit in ihrer verletzlichen, egalitären Form.

#critic.de
#letterboxd

"Let There Be Whistleblowers" (Ken Jacobs, Flo Jacobs, USA 2005) [Forum Expanded]
 Ein Zug durchfährt einen Tunnel und rast einem Bahnhof entgegen. Zeit und Raum werden zum Spielmaterial. Der erste Teil von Steve Reichs „Drumming“ dient als Taktgeber. Präsentiert in Erinnerung an Flo und Ken Jacobs.

#critic.de
#letterboxd

"Metanoia" (Bigum + Björge, D/Fin 2026) [Forum Expanded]
 WP. Eine Live-Expanded-Cinema-Performance: Eine Sphäre aus Licht und Schatten verbindet sich mit Soundtexturen. Aus Bewegtbildern und Materialcollagen entsteht eine Traumlandschaft, die etwas Unentdecktes, Ungezähmtes hervorbringt.

#critic.de
#letterboxd

"Oghneyet Touha Al Hazina (Sad Song of Touha)" (Atteyat Al Abnoudy, Ägy 1972) [Forum Expanded]
 Doc. Ein traumartiges Porträt von Künstler*innen, die das Straßenbild in Kairo prägen. Der Film begleitet Feuerschlucker, kindliche Schlangenmenschen und andere, deren Geschichte von der eindringlichen Stimme des Dichters Abdel Rahman El-Abnoudy erzählt wird.

#critic.de
#letterboxd
Letterboxd 1_Ratings	0.0  https://letterboxd.com/film/we-are-the-fruits-of-the-forest/

"The Dislocation of Amber" (Hussein Shariffe, Sudan 1975) [Forum Expanded]
 Doc. Sawakin, eine ehemals florierende Hafenstadt im Sudan, liegt heute in Trümmern. Shariffe entwirft ein dichtes, symbolträchtiges Bildgewebe, das von Gedichten des sudanesischen Sängers Abdel-Aziz Dawoud begleitet wird.

#critic.de
#letterboxd
Letterboxd 1_Ratings	0.0  https://letterboxd.com/film/we-are-the-fruits-of-the-forest/

"Uchronia" (Fil Ieropoulos, Gr/NL 2026) [Forum Expanded]
 WP. Arthur Rimbauds Geist wandert durch die Geschichte und begegnet Revolutionär*innen wie Emma Goldman, David Wojnarowicz und Marsha P. Johnson. Eine vielschichtige Collage, die Fragen zu Identität, Revolution und Rolle der künstlerischen Avantgarde aufwirft.

#critic.de
#letterboxd

TEDDY 40

"575 Castro St" (2009) [Special]
 Teddy 40

#critic.de
#letterboxd

"The Blossoming of Maximo Oliveros" (2005) [Special]
 Teddy 40

Kevin Thomas             http://www.calendarlive.com/printedition/calendar/cl-et-maximo29sep29,0,1101787.story
Ernest Hardy             http://www.laweekly.com/film+tv/film-reviews/film-reviews/14583/
Dennis Lim               http://www.villagevoice.com/film/0638,lim,74505,20.html
Nathan Lee               http://movies2.nytimes.com/2006/09/22/movies/22blos.html?ref=movies
Richard James Havis      http://www.hollywoodreporter.com/thr/reviews/review_display.jsp?vnu_content_id=1002346122
Dennis Harvey            http://www.variety.com/index.asp?layout=features2006&amp;content=jump&amp;jump=review&amp;head=berlin&amp;nav=RBerlin&amp;articleid=VE1117929386&amp;cs=1&amp;s=h&amp;p=0
#critic.de
#letterboxd

"Entropia" (2019) [Special]
 Teddy 40

#critic.de
#letterboxd

"Kokomo City" (2023) [Special]
 Teddy 40

Jude Dry                 https://www.indiewire.com/2023/01/kokomo-city-review-d-smith-trans-film-1234804094/
Liam Lacey               https://www.original-cin.ca/posts/2023/7/27/kokomo-city-four-black-transgender-sex-workers-tell-it-like-it-is
Lovia Gyarkye            https://www.hollywoodreporter.com/movies/movie-reviews/kokomo-city-review-trans-sex-workers-1235327058/
Michael Rechtshaffen     https://www.latimes.com/entertainment-arts/movies/story/2023-08-04/kokomo-city-review-documentary-d-smith
Matt Zoller Seitz        https://www.rogerebert.com/reviews/kokomo-city-movie-review-2023
Jacob Oller              https://www.pastemagazine.com/movies/kokomo-city-review/
Peter Debruge            https://variety.com/2023/film/reviews/kokomo-city-review-d-smith-1235504198/
Leslie Felperin          https://www.theguardian.com/film/2023/aug/01/kokomo-city-review-black-trans-women-tell-their-truths-d-smith
Cyrus Cohen              https://www.timeout.com/movies/kokomo-city-2023
Donald Clarke            https://www.irishtimes.com/culture/film/review/2023/08/03/kokomo-city-funky-examination-of-the-black-transgender-experience/
#critic.de
#letterboxd

"Love, Jealousy and Revenge" (1991) [Special]
 Teddy 40

#critic.de
#letterboxd
Letterboxd 25_Ratings	7.6  https://letterboxd.com/film/love-jealousy-and-revenge/

"A Thousand Clouds of Peace Fence the Sky, Love; Your Being Love Will Never End" (2003) [Special]
 Teddy 40

#critic.de
#letterboxd

"Mondial 2010" (2014) [Special]
 Teddy 40

#critic.de
#letterboxd
Letterboxd 25_Ratings	9.2  https://letterboxd.com/film/mondial-2010/

"Playback" (2019) [Special]
 Teddy 40

#critic.de
#letterboxd

"The Watermelon Woman" (1996) [Special]
 Teddy 40

Serena Donadoni          http://www.villagevoice.com/film/cheryl-dunyes-joyous-1996-film-builds-to-this-bold-declaration-i-am-a-black-lesbian-filmmaker-9316153
Achy Obejas              http://articles.chicagotribune.com/1997-11-14/entertainment/9711140027_1_film-lesbian-guinevere-turner
Clayton Dillard          http://www.slantmagazine.com/film/review/the-watermelon-woman
Stephen Holden           http://www.nytimes.com/movie/review?res=9C04E2DD1430F936A35750C0A961958260
Kevin Thomas             http://articles.latimes.com/1997-03-28/entertainment/ca-42787_1_watermelon-woman
Marjorie Baumgarten      http://www.austinchronicle.com/calendar/film/1997-07-18/142174/
Ruthe Stein              http://www.sfgate.com/movies/article/FILM-REVIEW-Watermelon-Woman-Digs-Fruitfully-2815533.php
Steven Rea               http://articles.philly.com/1997-04-25/entertainment/25532318_1_valarie-walker-watermelon-woman-fae-richards
Jay Carr                 http://www.nydailynews.com/archives/nydn-features/watermelon-fresh-slice-lesbian-life-young-film-maker-finds-search-mysterious-woman-article-1.760930
#critic.de
#letterboxd

"Tomboy" (2011) [Special]
 Teddy 40

#critic.de
#letterboxd

"Tunten lügen nicht (Queens Don't Cry)" (2002) [Special]
 Teddy 40

#critic.de
#letterboxd

"A Fantastic Woman" (2017) [Special]
 Teddy 40

Patrick Gamble           https://www.cine-vue.com/2017/02/berlin-2017-fantastic-woman-review.html
Ryan Gilbey              https://www.theguardian.com/film/2017/feb/14/a-fantastic-woman-review-sebastian-lelio-daniela-vega
David Rooney             http://www.hollywoodreporter.com/review/a-fantastic-woman-review-berlin-2017-974866
Justin Chang             http://beta.latimes.com/entertainment/movies/la-et-mn-fantastic-woman-review-20171116-story.html
Danielle Solzman         https://consequenceofsound.net/2018/02/film-review-a-fantastic-woman-pushes-the-industry-boundaries-of-trans-centric-filmmaking/
Calvin Wilson            http://www.stltoday.com/entertainment/movies/reviews/stars-a-fantastic-woman-and-a-great-film/article_4d2a917e-ffee-5336-a9f8-59ab1f792adc.html
Kevin Harley             https://www.gamesradar.com/a-fantastic-woman-review/
Peter Bradshaw           https://www.theguardian.com/film/2018/mar/01/a-fantastic-woman-review-sebastian-lelio-daniela-vega
Jessica Kiang            http://theplaylist.net/sebastian-lelios-mesmerizing-mysterious-a-fantastic-woman-berlin-review-20170212/

#critic.de
#letterboxd

"Verführung: Die grausame Frau (Seduction the cruel woman)" (1985) [Special]
 Teddy 40

#critic.de
#letterboxd

WOCHE DER KRITIK

"Worry Time" (Tom Brennan, UK 2025) [Woche der Kritik]
 WP. Annette steht vor ihrem großen Durchbruch: Ein Film, den sie selbst geschrieben und inszeniert hat, wird endlich realisiert. Die Geschichte handelt von männlichem Missbrauch von Frauen – eine Geschichte, die alle außer ihr vergessen oder vergeben zu haben scheinen. Besessen von Psychodramen, Gewalt und ihrem eigenen vaginalen Ausfluss, begibt sich Annette auf eine Reise der Selbstfindung, aber auch der Selbstzerstörung.

#critic.de
#letterboxd

"Turgaud" (Adilkhan Yerzhanov, KZ 2025) [Woche der Kritik]
 WP. Ein Film über Gesetzlose, der die Gesetze des Erzählens bricht. Ein verschwiegener Mann kommt am Flughafen an – Bewerbungsgespräch beim Anführer eines Verbrechersyndikats. Er entscheidet sich, den Gangsterboss mit dem eigenen Leben zu schützen. Das ist auch nötig, denn eine mysteriöse Frau und ihr Kind wollen ihn tot sehen. Gewalt ist vorprogrammiert, doch sie zeigt sich auf rätselhafte Weise. In einem mythischen Action-Setting entwickelt er mit TURGAUD eine politische Allegorie auf die Gegenwart.

#critic.de
#letterboxd

"Mag Mag" (Yuriyan Retriever, JP 2025) [Woche der Kritik] <i>Montréal</i>
 1st. Horror-Satire. In ihrem Debütfilm verdreht Japans furchtloseste Comedian Yuriyan Retriever die vertrauten Muster des japanischen Horrorkinos und verarbeitet ihre persönlichen Erfahrungen mit desaströsen Beziehungen zu einer hemmungslos wilden Geschichte über obsessive Liebe und blutige Rache. Der grausame Geist Mag Mag erscheint nur den verängstigten Männern, die von ihr verehrt werden, und schlachtet sie nur, wenn klar ist, dass ihre Gefühle unerwidert bleiben – doch in Sachen Liebe ist sie nicht das einzige Monster. Release: 6.2. Jap.

#critic.de
#letterboxd

"Justa" (Teresa Villaverde, PT/FR 2025) [Woche der Kritik] <i>Rio, Released</i>
 DP. Die verheerenden Brände in Portugal von 2017 haben tiefe Wunden gerissen und Mensch und Natur versehrt zurückgelassen. Die zehnjährige Justa und ihr von den Flammen entstellter Vater Mariano, die blinde Elsa, die ihre Hände in Handschuhen verbirgt, Simão mit seinem Fußball und Justas Kinderpsychologin – sie alle bewegen sich in den langen Schatten von Trauer und Verlust und wandeln zwischen verkohlten Bäumen und Plastikblumengräbern.

#critic.de
#letterboxd

"Beautiful And Neat Room" (Maria Petschnig, Ö/USA 2025) [Woche der Kritik] <i>Split</i>
  DP. Wer in New York lebt, lässt natürlich kein Zimmer leer stehen, das wäre ja zu teuer. So sieht das zumindest die frankokanadische Künstlerin im Zentrum von Maria Petschnigs Film, die nicht unbedingt aus Nächstenliebe nach Untermieter*innen sucht. Beim Casting der idealen Person für ein Zusammenwohnen des geringsten Widerstands steht ihr ihre mangelnde Menschenkenntnis jedoch immer wieder im Wege.

#critic.de
#letterboxd

"Desire Lines (Linije Želje)" (Dane Komljen, RS/BA/NL/HR/D 2025) [Woche der Kritik] <i>Locarno</i>
 DP. Branko kann nicht schlafen. Allein streift er nachts durch Belgrad und beobachtet, wie andere einander näherkommen. Auch seinen ihm rätselhaften Bruder behält er immer im Blick. Orientierungslos bricht Branko schließlich zu einer Reise in den Wald auf. Dort begegnet er einer Gruppe, die auf andere Weise lebt, in einer Landschaft, die von den Menschen vergessen und von den Pflanzen neu gestaltet wurde.

"One Minute Is An Eternity For Those Who Are Suffering" (Fábio Rogério, Bra 2025) [Woche der Kritik] <i>Released</i>
 DP, 62min. Experimental queer doc. Ein Haus und sein Hinterhof. Es ist heiß. Der Abwasch bleibt liegen. Das Wasser ist seit Tagen weg. Die Distanzlosigkeit einer Handkamera, schonungslos auf sich selbst gerichtet. Selbsttherapie-Versuche durch Äpfel essen, nackt sein und lesen, zum Beispiel Becketts Molloy, ein Roman über körperlichen und geistigen Zerfall. Dann kommt das Wasser zurück.

#critic.de
#letterboxd

CLASSICS

"Mirage" (Ahmed Bouanani, Mor 1979) [Retrospektive]
 Classics

#critic.de
Leonard Krähmer       7.5

"The Pornographers" (Shōhei Imamura, J 1966) [Retrospektive]
 Classics

#critic.de
Esther Buss           7.5
Jérôme d'Estais       9
Friederike Horstmann  6

"Geheimnisse einer Seele" (GW Papst, D 1926) [Retrospektive]
 Classics

"Dead Mountaineer's Hotel" (Grigori Kromanov, USSR 1979) [Retrospektive]
 Classics

#critic.de
Esther Buss           6
Friederike Horstmann  6

"In Which Annie Gives It Those Ones" (Pradip Krishen, Ind 1989) [Retrospektive]
 Classics

#critic.de
Christopher Small     9

"Ninja Scroll" (1993) [Retrospektive]
 Classics

#critic.de
Olaf Möller           9

"Crystal Palace" (Hryhorii Hrycher, USSR 1934) [Retrospektive]
 Classics

#critic.de
Olaf Möller           6

"Carnival in Flanders" (Jacques Feyder, F 1935) [Retrospektive]
 Classics

#critic.de
Jérôme d'Estais       6

"Leaving Las Vegas" (Mike Figgis, USA 1995) [Retrospektive]
 Classics

Roger Ebert              http://www.suntimes.com/ebert/ebert_reviews/1995/11/1006182.html
Leonard Klady            http://www.variety.com/index.asp?layout=review&amp;reviewid=VE1117904456&amp;categoryid=31&amp;cs=1
Rick Groen               http://www.theglobeandmail.com/servlet/ArticleNews/movie/TVCONNECT/00010101/100307
Owen Gleiberman          http://www.ew.com/ew/archive/0,1798,1|16478|0|leaving%2blas%2bvegas,00.html
Peter Travers            https://www.nytimes.com/1995/10/27/movies/film-review-lurching-through-a-life-of-alcoholic-abandon.html
Keith Simanton           http://www.msnbc.com/m/nw/a/m/mv_l.asp#Leaving Las Vegas
#critic.de
Jérôme d'Estais       2.5

"Panelstory or Birth of a Community" (Věra Chytilová, Cz 1981) [Retrospektive]
 Classics

#critic.de
Leonard Krähmer       7.5

RETROSPEKTIVE

"Allemagne année 90 neuf zéro" (Jean-Luc Godard, F/D 1991) [Retrospektive]
 Lemmy Caution, Westagent in der DDR, wird auf einer Reise durch das sich auflösende Land von Gespenstern der deutschen Vergangenheit heimgesucht. Eine vielschichtige Ton- und Bildcollage unter Verwendung zahlreicher deutscher Filmklassiker.

"Bamboozled" (Spike Lee, USA 2000) [Retrospektive]
 Ein Schwarzer Fernsehautor möchte unbedingt gefeuert werden, doch sein Konzept einer umgekehrten Minstrel-Show wird ein großer Publikumserfolg. Mit seiner Mediensatire klagt Spike Lee einen der US-amerikanischen Populärkultur immanenten Rassismus an.

Lou Lumenick             https://www.salon.com/2000/10/06/bamboozled/
Amy Taubin               http://www.villagevoice.com/issues/0040/taubin.shtml
Richard Brody            https://www.newyorker.com/goings-on-about-town/movies/bamboozled
Ron Wells                https://filmthreat.com/uncategorized/bamboozled/
Chris Kaltenbach         http://www.auschron.com/film/pages/movies/21494.html
David Sterritt           http://www.csmonitor.com/durable/2000/10/06/fp14s1-csm.shtml
Edward Guthmann          http://www.sfgate.com/cgi-bin/article.cgi?file=/chronicle/archive/2000/10/20/DD116716.DTL&amp;type=movies
#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/bamboozled/
#critic.de
Kamil Moll            9

"Berlin, Bahnhof Friedrichstraße 1990" (Konstanze Binder, Lilly Grote, Ulrike Herdin, Julia Kunert, D 1991) [Retrospektive]
 Doc. Die Weichen werden neu gestellt: Beobachtungen und Interviews mit Grenzbeamt*innen und Pendler*innen am Bahnhof Friedrichstraße im noch frischen Jahr 1990, als die Grenze zwischen Ost und West immer durchlässiger und dort bereits sukzessive
abgebaut wird.

#letterboxd
Letterboxd 21_Ratings	8.3  https://letterboxd.com/film/berlin-bahnhof-friedrichstrae-1990/

#critic.de
Esther Buss           9
Thomas Groh           9
Friederike Horstmann  7.5

"Boyz n the Hood" (John Singleton, USA 1991) [Retrospektive]
