package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
judah_ratner          5  https://letterboxd.com/judah_ratner/film/propeller-one-way-night-coach/
dakocookie            5
Alex Billington       5
Davide Stanzione      5
Moona                 4
Myriam Simonazzi      4
Nate723               4  https://letterboxd.com/nate723/film/propeller-one-way-night-coach/
Chris Schelb          4
Raf Geusens           4
Domenico              4
inass                 4
Brian Tallerico       4
Marta                 3
Marc Domènech         3
Nurboo                3  https://letterboxd.com/nurboo/film/propeller-one-way-night-coach/
Edoardo Nerboni       3
OliverStonq           3
KristinkaW            2  https://letterboxd.com/kristinkaw/film/propeller-one-way-night-coach/
chico almódovar       2  https://letterboxd.com/galoncho/film/propeller-one-way-night-coach/
LarbinDuPeuple        2  https://letterboxd.com/larbindupeuple/film/propeller-one-way-night-coach/
alemontera            1

"Kokurojo: The Samurai and the Prisoner" (Kiyoshi Kurosawa) [Out Of Competition] Premiere

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Heimsuchung (Visitation)" (Volker Schlondorff) [Out Of Competition] Premiere

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/visitation-review-volker-schlondorff-1236597667/
#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox
mariamatschke_        10
Carsten               8
colinkerekes          8  https://letterboxd.com/colinkerekes/film/visitation-2026-1/
Billy Martindill      8  https://letterboxd.com/billydotmartin/film/visitation-2026-1/
Niccolò Biasci        7
Nicul                 7
YeleenNolwenn         7  https://letterboxd.com/yeleennolwenn/film/visitation-2026-1/
annaskn               7  https://letterboxd.com/annaskn/film/visitation-2026-1/
TheOperator           7
marie 🔅               7  https://letterboxd.com/mritchg/film/visitation-2026-1/
cleafilm              7
Rick Minnich          7  https://letterboxd.com/ourmaninberlin/film/visitation-2026-1/
315pr                 7  https://letterboxd.com/315pr/film/visitation-2026-1/
GabyLinder            6
egg leg movie         6  https://letterboxd.com/cbf23/film/visitation-2026-1/
jbusse                6
Hidde                 6
badabinks             6
Brunolp_13            6
martaluizat           6
grzegorm              5
adelesher             5  https://letterboxd.com/adelesher/film/visitation-2026-1/
julcie                5  https://letterboxd.com/julcie/film/visitation-2026-1/
Dash_LL               5  https://letterboxd.com/dash_ll/film/visitation-2026-1/
axel_mny              5  httFranci                6  https://letterboxd.com/franci45/film/visitation-2026-1/
GinBond               6
mart1ni               6
JakobCJ               6
Melchior              6  https://letterboxd.com/melchiors/film/visitation-2026-1/
Anna D                6  https://letterboxd.com/cineanna/film/visitation-2026-1/
Quatsous              6
cerna_zuz             6
Brudelix              6
Luca-Gabriel          5
artmandrw             5
eccehomo42            4  https://letterboxd.com/eccehomo42/film/visitation-2026-1/
detectivezinc         4  https://letterboxd.com/detectivezinc/film/visitation-2026-1/
Clemens               4  https://letterboxd.com/clemenshk/film/visitation-2026-1/
Kevin Films           4
Nick Jansen           3  https://letterboxd.com/studionick/film/visitation-2026-1/
MarcelMeurer          3  https://letterboxd.com/marcelmeurer/film/visitation-2026-1/
Preefire              3  https://letterboxd.com/preefire/film/visitation-2026-1/
Lars                  2  https://letterboxd.com/lars1234/film/visitation-2026-1/

#letterboxd
Letterboxd 154_Ratings	6.1  https://letterboxd.com/film/visitation-2026-1/
MadWillou             8
Juniper Aaliyah       7
Georgina Rowlands     7  https://letterboxd.com/georgieee/film/visitation-2026-1/
luuluuuu              7
Sebasti_an1           7
dragtam               7
wildaqula             7
Philip Liman          7
Guillermo Yañez       7  https://letterboxd.com/guillermoyanez/film/visitation-2026-1/
Crayfish              6
Ben Porro             6
Moocean               6
cardigans             6
almabrr               6  https://letterboxd.com/almabrr/film/visitation-2026-1/
Joa842                6
Carlos Elorza         6
martha podmore        6
C_regina              5
Thib81                5
aemborg               5  https://letterboxd.com/aemborg/film/visitation-2026-1/
beretnice             4  https://letterboxd.com/beretnice/film/visitation-2026-1/
Lisa                  2  https://letterboxd.com/lisach/film/visitation-2026-1/

"When the Night Falls (La troisième nuit)" (Daniel Auteuil) [Out Of Competition] Premiere

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

#letterboxd
Letterboxd 79_Ratings	5.7  https://letterboxd.com/film/when-the-night-falls-2026/
Caitlin               10  https://letterboxd.com/cait_laurel/film/when-the-night-falls-2026/
FilmsAndMemorie       10
chithrini             9
ungras                8
Anna                  8
jeannevillatte        8
Nicul                 8
thanoel               8
Camillecolombet       8
Romingo               8
ozzzdafff             8
ChloeValmary          8
sunnana               7  https://letterboxd.com/sunnana/film/when-the-night-falls-2026/
Melthem               7  https://letterboxd.com/melthem/film/when-the-night-falls-2026/
lulucopter            7
julejus               7  https://letterboxd.com/julejus/film/when-the-night-falls-2026/
Andrea Nathania       7  https://letterboxd.com/andreaanat/film/when-the-night-falls-2026/
rs4lome               7
gerpom                7
RamónRenton           7
claralama             7  https://letterboxd.com/claralama/film/when-the-night-falls-2026/
Jon Pichot            7  https://letterboxd.com/jonathan44la/film/when-the-night-falls-2026/
Oliv21H               7
Alexis Roux           6
rujcm                 6
MadWillou             6
Michael_is_Rat        6
Enoooo29              6
nais_dld              6
Matthew               6  https://letterboxd.com/aggrosup/film/when-the-night-falls-2026/
Moocean               6
Antooooiine           6
ilanben               6
lennysml              6
Chiu                  6
alexisgrnd            6  https://letterboxd.com/alexisgrnd/film/when-the-night-falls-2026/
omvmc                 6
Imaginaryghost7       6  https://letterboxd.com/imaginaryghost7/film/when-the-night-falls-2026/
Fred                  6
Gabriele Maccauro     6
_garmonbozia75        6  https://letterboxd.com/_garmonbozia75/film/when-the-night-falls-2026/
Thibault vdW          6
Paulina               5
suzlop                5
Juniper Aaliyah       5
oysteineye            5
prozaly               5
Jade                  5
Aspaaa_p              5  https://letterboxd.com/aspaaa_p/film/when-the-night-falls-2026/
Ethan                 5  https://letterboxd.com/ethandickler/film/when-the-night-falls-2026/
Sara Vigouroux        5
Maxime Peyron         5
Dominik               5
laprofecia            5
ValDelache            5
benoit_s              5
marcus                5  https://letterboxd.com/1her/film/when-the-night-falls-2026/
kevinderidder         5
Crethy                5  https://letterboxd.com/crethy/film/when-the-night-falls-2026/
Antoninbz             5  htt
"The End of It" (Maria Martinez Bayona) [Out Of Competition] Premiere

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Maria Magdalena" (Gessica Généus) [Out Of Competition] Premiere

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox
badabinks             8
Lei                   7
Elisa GT              6
Clara Julian          6
criis 🦋               4
lt_marie13            4
toinoulamenace        7
Luca Pető             7
jojosfilme            7
monafvr               7  https://letterboxd.com/monafvr/film/maria-magdalena-2026/
yacarsss              7
Billy k               6
wikipara              6
Stéphane Guillot      6
MMJA                  6
Oliver Dyson          5  https://letterboxd.com/oliverdyson/film/maria-magdalena-2026/
XuanouYE              5  https://letterboxd.com/xuanouye/film/maria-magdalena-2026/
ClaraDonnart          5  https://letterboxd.com/claradonnart/film/maria-magdalena-2026/
stef2708              5
LISE BXX              5  https://letterboxd.com/lise2403/film/maria-magdalena-2026/
#letterboxd
Letterboxd 287_Ratings	6.6  https://letterboxd.com/film/maria-magdalena-2026/
Estherli              10  https://letterboxd.com/estherli/film/maria-magdalena-2026/
henderson             8
Chhabs                8
jo!!ana               7
Moocean               7
cam94270              7
rujcm                 6
Dongambino            6
Sona Baghdasarian     6  https://letterboxd.com/sonabagh/film/maria-magdalena-2026/
Benito                6
Rosie Fellig          6  https://letterboxd.com/rashatheyid/film/maria-magdalena-2026/
QuentinMRT            6
NICHOLAS BELL         6
DoinMyJob             5
Anna                  4
Jeenks_be             4

VERGUCCA              2
sxrue                 5
lesnouilles           5  https://letterboxd.com/ehlesnouilles/film/maria-magdalena-2026/
naïs                  5  https://letterboxd.com/naisbly/film/maria-magdalena-2026/
Amr Diab              5
bdn22                 4
Lise                  7  https://letterboxd.com/lilith_glt/film/maria-magdalena-2026/
Clayton1235           7
Astythalia            7
Ilaye                 6
basilicc              6  https://letterboxd.com/basilicc/film/maria-magdalena-2026/
Lilbit Mulloy         6
arthur_film           6  https://letterboxd.com/arthur_film/film/maria-magdalena-2026/
Dewboy Reviews        6  https://letterboxd.com/dewboyreviews/film/maria-magdalena-2026/
MacaqueZaza           6
Giulia Luxi           6
granigranitasse       6
xgalatee              6  https://letterboxd.com/xgalatee/film/maria-magdalena-2026/
Vicky_98__            6
cleclemm              5
Jarod Bessin          5
ilg02                 5
Fridamlr              5
co_btl                5
suzon_thcd            5
Filiberto Molossi     5
christineth           5
Paco_ml               4  https://letterboxd.com/paco_ml/film/maria-magdalena-2026/
cha perdue            4  https://letterboxd.com/charlotte1800/film/maria-magdalena-2026/
fabian schaefer       4  https://letterboxd.com/timfabian/film/maria-magdalena-2026/
troupoulou            4
lea_1708              4
clembrunette          3  https://letterboxd.com/clembrunette/film/maria-magdalena-2026/
KFlamme               2

"Aquí" (Tiago Guedes) [Out Of Competition] Premiere

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Orange-Flavoured Wedding (Mariage au goût d’orange)" (Christophe Honoré) [Out Of Competition] Premiere

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Think Good" (Géraldine Nakache) [Out Of Competition] Premiere

Alissa Simon            https://variety.com/2026/film/reviews/think-good-review-1236749877/
#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox
Melody P              8
