package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic] Directing Award

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
Patrick Llaguno     8   https://letterboxd.com/llagunoesque/film/squaring-the-circle-the-story-of-hipgnosis/
Holden Sutter       8   https://letterboxd.com/mrfreeman98/film/squaring-the-circle-the-story-of-hipgnosis/
SweeneyTom          8   https://letterboxd.com/sweeneytom/film/squaring-the-circle-the-story-of-hipgnosis/
shsaa               8
beN                 8   https://letterboxd.com/bhayutin22/film/squaring-the-circle-the-story-of-hipgnosis/
feralunicorn        8
FrenchFilmFan       8
JulioV              8
Austin Smith        8
UtahMan3            8
Isaac Feldberg      8
sneekylong          8
Seconds23           8   https://letterboxd.com/ianschultz/film/squaring-the-circle-the-story-of-hipgnosis/
kong ayanami        8
Stuart Myerburg     8   https://letterboxd.com/kingtide/film/squaring-the-circle-the-story-of-hipgnosis/
Melanie Addington   8   https://letterboxd.com/meladdington/film/squaring-the-circle-the-story-of-hipgnosis/
Dillon Gonzales     8   https://letterboxd.com/dillon_gonzales/film/squaring-the-circle-the-story-of-hipgnosis/
Madison Harris-Weiner 8   https://letterboxd.com/madisonhw/film/squaring-the-circle-the-story-of-hipgnosis/
Cade Johnson        8
nathanwhis          8   https://letterboxd.com/nathanwhis/film/squaring-the-circle-the-story-of-hipgnosis/
millionmanymile     8
Alan French         8   https://letterboxd.com/thealanfrench/film/squaring-the-circle-the-story-of-hipgnosis/
Amartya Acharya     8   https://letterboxd.com/amartya/film/squaring-the-circle-the-story-of-hipgnosis/
Selina L.           7   https://letterboxd.com/itsselinalee/film/squaring-the-circle-the-story-of-hipgnosis/
Kenny Miles         7   https://letterboxd.com/thekennymiles/film/squaring-the-circle-the-story-of-hipgnosis/
Casey Victoria      7
ItsFckingMatt       7
michelle            7   https://letterboxd.com/michellek/film/squaring-the-circle-the-story-of-hipgnosis/
Rev Dr Lord Michael 7   https://letterboxd.com/cechnicki/film/squaring-the-circle-the-story-of-hipgnosis/
Josh Brunsting      7
gen💫                7   https://letterboxd.com/genevieveg/film/squaring-the-circle-the-story-of-hipgnosis/
Pyramid Blaster     7
jaelyn 💌            7   https://letterboxd.com/jaeology/film/squaring-the-circle-the-story-of-hipgnosis/
efiftyseven         7
KMSChi              7
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/squaring-the-circle-the-story-of-hipgnosis/
Jack Moulton        7   https://letterboxd.com/jack/film/squaring-the-circle-the-story-of-hipgnosis/
Jack Trainer        7
igor_s__            6
Stefyzi             5

KIDS

"Aliens Abducted My Parents and Now I Feel Kinda Left Out" (Jake Van Wagoner) [Kids]


#letterboxd
jacob_young5        10   https://letterboxd.com/jacob_young5/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
aisenberry          10
Jess                10   https://letterboxd.com/jessiker/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
jakartchner         10
Shaye Wyllie        10   https://letterboxd.com/shayewyllie/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Shelli              10   https://letterboxd.com/hishelli/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
writewithruss       10
DeadRoshi           10   https://letterboxd.com/deadroshi/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
lissie_allred       10
Rachel Leishman     10
mrpurple54          9
lantown             9   https://letterboxd.com/lantown/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Aaron Hinton        9   https://letterboxd.com/aaronhinton/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Riley Budge         9   https://letterboxd.com/the_boojieness/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Asia Nerds          9
Erin                9   https://letterboxd.com/thehorrorwasfor/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Spooky man          9
Casey Victoria      9   https://letterboxd.com/ckvanedelka/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
slan720             8   https://letterboxd.com/slan720/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
jkleinw             8
daniellebaird       8
lmbarnha            8
theoriginalscot     8   https://letterboxd.com/theoriginalscot/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
djbjorkman          8
elizabethpage99     8
Preston Bousley     8
orangedroog         8   https://letterboxd.com/orangedroog/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
taylorsagemott      8   https://letterboxd.com/taylorsagemott/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Brooke              8   https://letterboxd.com/bc288/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
🦕 mag ✨             8   https://letterboxd.com/magbyrd/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Trey Riley          8   https://letterboxd.com/treyriley/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
nicegnome           8   https://letterboxd.com/nicegnome/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Logan Burton        8   https://letterboxd.com/loganburton22/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Kerri               8
Jake                8   https://letterboxd.com/jakeduerden/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Greg007             8   https://letterboxd.com/greg007/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Sean P. Means       8   https://letterboxd.com/seanpmeans/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
kaylee bornhofer :_ 8   https://letterboxd.com/heyimkaylee/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Derrick Murray      8   https://letterboxd.com/drokcomedy/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
joshward            8   https://letterboxd.com/joshward/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
guitargrab          8   https://letterboxd.com/guitargrab/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
heidisusanscott     8
Roan Oberg          8   https://letterboxd.com/roaner/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
WileyOFC            8
Benjamin_Jones      8
monique             8   https://letterboxd.com/sweetmusic8/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Caleb Densman       8   https://letterboxd.com/caleb_d/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Alex_B              8   https://letterboxd.com/beane_bag/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Julia Merolle       8   https://letterboxd.com/juliamerolle/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Michael Rodda       8   https://letterboxd.com/michaelrodda/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
lantown             8   https://letterboxd.com/lantown/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Josh @ The Movies   8
zuzuswapp           7
Rosa Parra          7
wooldrzy            7
Mel                 7   https://letterboxd.com/melionex/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
beenit              7
Tyler Jackson       7   https://letterboxd.com/tjack/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
kellykiwi27         7   https://letterboxd.com/kellykiwi27/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Joe Lipsett         7
Nate                7   https://letterboxd.com/ransomrr/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Allyson             7
stonecoldkiefer     7
Heather             7   https://letterboxd.com/hmsgofita/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
bingolamis          7
DirectorBrock       7
djhupp              7
Jeff                7   https://letterboxd.com/jsigmund/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Michael Stack       7   https://letterboxd.com/miguelio234/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Froilan Fuentes     7   https://letterboxd.com/fctfuentes/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Conor               7   https://letterboxd.com/conorlovesfilms/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Nognoginthecity     7   https://letterboxd.com/nognoginthecity/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
cvrloser            7
urplepanther        7   https://letterboxd.com/urplepanther/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Kristen             7   https://letterboxd.com/maroon5gurl88/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Dan Tabor           7   https://letterboxd.com/danthefan/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
dannela             7
Petar Dukovski      6   https://letterboxd.com/petardukovski/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Karli               6   https://letterboxd.com/teabunny/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
ItsFckingMatt       6
fatboy77            6   https://letterboxd.com/fatboy77/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Ysabeaux Ng         6
David Gonzalez      6   https://letterboxd.com/cinematicreel/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Michael             6   https://letterboxd.com/thoroughlyme/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
timetravelleral     6
Cody Rea            6
Emily Hennefer      6
Price Garrison      6
Tyler Treese        6
Sean Boelman        5   https://letterboxd.com/bigtunaonfilm/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
cinemia             5   https://letterboxd.com/mkredwine/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Julia_SFilms        5   https://letterboxd.com/julia_sfilms/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Ryan Oquiza         5   https://letterboxd.com/smlngb/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Benjamin Leonard    5   https://letterboxd.com/bjl1313/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Carson Timar        5
whitofsoph          5
William Bibbiani    5   https://letterboxd.com/williambibbiani/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Marco Cerritos      4
Rosalie Kicks       4   https://letterboxd.com/rosaliekicks/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Meagan Navarro      4
aronatoms           4   https://letterboxd.com/aronatoms/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Em Maskell          3
Taylor Baker        2
jaelyn 💌            2   https://letterboxd.com/jaeology/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Antonio             2   https://letterboxd.com/tonestirade/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
jkatwatson          2   https://letterboxd.com/jkatwatson/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Josh                2   https://letterboxd.com/joshc/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
filmvixen           2

"The Amazing Maurice" (Toby Genkel, D/UK) [Kids]

Guy Lodge               https://variety.com/2023/film/reviews/the-amazing-maurice-review-1235506740/
#letterboxd
Letterboxd 25_Ratings	9.0  https://letterboxd.com/film/the-amazing-maurice/
Abigailė Dičiūtė    10
The Movie Maniack Bond James Bond 10
BlinxTwice          10   https://letterboxd.com/blinxtwice/film/the-amazing-maurice/
elizabethpage99     10
nettl69             10   https://letterboxd.com/nettl69/film/the-amazing-maurice/
pablo31796          10
ZMarvi25            10
NOLANSTAN123        10
islamcleay          10
uwhiwkwksl          10
mutedGOOSE          10
Indzcreativista     10
nblaub              10
rey                 10
Ixcheel Del Rio     9
kitty ♡             9   https://letterboxd.com/princesskitty66/film/the-amazing-maurice/
CoachKaye42         9   https://letterboxd.com/coachkaye42/film/the-amazing-maurice/
mia                 9
Jessflimcredits     9
Zoya                9   https://letterboxd.com/zoyabee/film/the-amazing-maurice/
hogwarts11          9
InnesTahtinen       9
Maximillions        9
DarkoCarko          9

"Blueback" (Robert Connolly, Aus) [Kids]

Dennis Harvey      6   https://variety.com/2023/film/reviews/blueback-review-mia-wasikowska-1235488474/
Dennis Harvey           https://variety.com/2023/film/reviews/blueback-review-mia-wasikowska-1235488474/
#letterboxd
Letterboxd 25_Ratings	8.6  https://letterboxd.com/film/blueback/
Indie Mitchell      10   https://letterboxd.com/indietherainbow/film/blueback/
jaeda_baedaa        10   https://letterboxd.com/jaeda_baedaa/film/blueback/
littlekaiju         10
anitafogg           10
Mel                 10
sunnyjma            10
lilyjolly           10
yousernamee         10
The_Resa789         9
Ankepy              9
Sophie Milne        8   https://letterboxd.com/smilne/film/blueback/
