package Sundance::rurban::2025; # -*- perl -*-
# Sundance 2025 Critics Ratings, 23.1.2025 - 2.2.
# SLCWeekly: 0-4stars
#            0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"Atropia" (Hailey Gates) [U.S. Dramatic] Grand Jury Prize
 - When an aspiring actress in a military role-playing facility falls in love with a soldier cast as an insurgent, their unsimulated emotions threaten to derail the performance. Cast: Alia Shawkat, Callum Turner, Chloë Sevigny, Tim Heidecker, Jane Levy

Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/atropia-review-alia-shawkat-luca-guadagnino-1236117991/
hannah              8   https://letterboxd.com/hannahackles/film/the-wedding-banquet-2025/
James               8
Ravi                8   https://letterboxd.com/letter_r/film/the-wedding-banquet-2025/
camijk              8   https://letterboxd.com/camijk/film/the-wedding-banquet-2025/
Ema Sasic           8   https://letterboxd.com/emasasic/film/the-wedding-banquet-2025/
coleland            8
garganchuan         8
maya                8   https://letterboxd.com/maya2000/film/the-wedding-banquet-2025/
13rtaylor           8   https://letterboxd.com/13rtaylor/film/the-wedding-banquet-2025/
Liz                 8   https://letterboxd.com/down2lizness/film/the-wedding-banquet-2025/
Brian Rowe          8   https://letterboxd.com/brianrowe/film/the-wedding-banquet-2025/
Chungunder          8
Sab                 8
Patrick_K           8
MKF_2K              8
Michael Rodda       8
Jacob Leighton      8
Matt Neglia         8
Brother Bro         8
harrythetheaterkid  8
Ben Tanen           8
Jamie               8
elphabaanne         8
Connor DuPaix       8
Jarrod Murray       8
Dalkymomo           8
ian the giraffe     8
Jack Igoe           8
mooonrockss         8
Alex Repole         8
kkone               8
Alec Matlock        7   https://letterboxd.com/alecrcm/film/the-wedding-banquet-2025/
Julia Binns         7
yeedles             7
Nicole              7
Adam                7
Richard Thomas      7
Matthew2408         7
Chhabs              7
Ian Campbell        7
Jasmine             7   https://letterboxd.com/justmejas/film/the-wedding-banquet-2025/
Liz Watson          7
Kelvin Mazinger     7   https://letterboxd.com/deviousdoom/film/the-wedding-banquet-2025/
zubes               7
Corey Frantz        7
Anderson Le         7   https://letterboxd.com/ale808/film/the-wedding-banquet-2025/
dnlwalkowski        7   https://letterboxd.com/dnlwalkowski/film/the-wedding-banquet-2025/
dillondaily19       7
liyabee             7
Bryce               7
nbelsky             7
Bailey Pennick      7
Jacob               7   https://letterboxd.com/amandaayoung/film/the-wedding-banquet-2025/
Sacha               7   https://letterboxd.com/esinam_k/film/the-wedding-banquet-2025/
Jordan              7
Mike Taylor         7
claira curtis       7   https://letterboxd.com/clairacurtis/film/the-wedding-banquet-2025/
CinemaJoe           7
Zachary Lee         7   https://letterboxd.com/zlee729/film/the-wedding-banquet-2025/
Xander Grzywinski   7
adhar               7
Luke Mindlin        7
Chase Hutchinson    7   https://letterboxd.com/hutchthegreat/film/the-wedding-banquet-2025/
iseenit             7   https://letterboxd.com/iseenit/film/the-wedding-banquet-2025/
sl9                 7
Audrey Fox          7
itscourtney         7   https://letterboxd.com/itscourtney/film/the-wedding-banquet-2025/
Caitlin Dubs        7
emidtv              7   https://letterboxd.com/emidtv/film/the-wedding-banquet-2025/
sashankg            7
Jason Osia          7
Caio Coletti        7
Keith               7
megwink             7   https://letterboxd.com/megwink/film/the-wedding-banquet-2025/
cait                7
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/the-wedding-banquet-2025/
Chi Tran            7   https://letterboxd.com/bloker2002/film/the-wedding-banquet-2025/
Aidan Puno          7
Tina                7
kg19                7
Jake_J              7
johnlee000          7
Robert Daniels      7   https://letterboxd.com/812filmreviews/film/the-wedding-banquet-2025/
Gianna Monae        7   https://letterboxd.com/queengi15/film/the-wedding-banquet-2025/
Matthew Hypes       7   https://letterboxd.com/mhypes/film/the-wedding-banquet-2025/
Degan               7
peter0969           7   https://letterboxd.com/peter0969/film/the-wedding-banquet-2025/
Skye                7   https://letterboxd.com/skyemadison/film/the-wedding-banquet-2025/
raymondangas        7
magic2do            7
b_iriarte           7
The Oscar Expert    7
carlosdanger        7
Alex_B              7   https://letterboxd.com/beane_bag/film/the-wedding-banquet-2025/
Cody                7   https://letterboxd.com/codymonster91/film/the-wedding-banquet-2025/
dannybeeee          7
Matt Kaye           7
CineBri             6
noahsoko            6   https://letterboxd.com/noahsoko/film/the-wedding-banquet-2025/
Gregory Walters     6
Greg007             6
Danny Sullivan      6
p1nk3rt0n           6   https://letterboxd.com/p1nk3rt0n/film/the-wedding-banquet-2025/
kaila               6
Chris Barsanti      6   https://letterboxd.com/chrisbarsanti/film/the-wedding-banquet-2025/
emdice              6
alexzhi             6
Spectacles          6
raveness            6   https://letterboxd.com/raveness/film/the-wedding-banquet-2025/
Skylar Wilson       6   https://letterboxd.com/skyrar/film/the-wedding-banquet-2025/
caitlynmcnamara     6
Fefe !¡             6   https://letterboxd.com/whosfefe/film/the-wedding-banquet-2025/
Curt Wedin          6   https://letterboxd.com/curtwedin/film/the-wedding-banquet-2025/
Eric Wing           6   https://letterboxd.com/ericwing/film/the-wedding-banquet-2025/
Fus1on              6   https://letterboxd.com/fus1on/film/the-wedding-banquet-2025/
jake_dangerr        6
edkemper            6
Jason Who?          6
Megan _stoobs_ Cruz 6   https://letterboxd.com/jstoobs/film/the-wedding-banquet-2025/
movieskink          6
Omelete Não Oficial 6   https://letterboxd.com/omeletefa/film/the-wedding-banquet-2025/
Derrick Eppich      6
Marlovianhero       6
tlswan93            6   https://letterboxd.com/tlswan93/film/the-wedding-banquet-2025/
stephanie           6
OfficerMeowMeow     6
Dino-Ray Ramos      6   https://letterboxd.com/dinorayramos/film/the-wedding-banquet-2025/
Jess                6   https://letterboxd.com/dessicajuran/film/the-wedding-banquet-2025/
alli_linny          6
Marco Cerritos      6
kemari bryant       6   https://letterboxd.com/kemaritb/film/the-wedding-banquet-2025/
Owen                6
Matt                6   https://letterboxd.com/litterboxmatt/film/the-wedding-banquet-2025/
Chuck Wilson        6
Shahamat            6
Antonio Amorim      6
d_g                 6
bgjr                6
Brian Tallerico     6
Ethan_J             6   https://letterboxd.com/ethanforyou/film/the-wedding-banquet-2025/
viperez             6   https://letterboxd.com/viperez/film/the-wedding-banquet-2025/
Psyduck Golduck     6   https://letterboxd.com/golduke/film/the-wedding-banquet-2025/
dawsonthomas        6   https://letterboxd.com/dawsonthomas/film/the-wedding-banquet-2025/
matthewdemele       6
ash                 6
Kai                 6   https://letterboxd.com/_kai/film/the-wedding-banquet-2025/
Sean Boelman        6
lizbethortizg       6
Gavin Zahn          6
stevepla            6
Bonanno123          6
Roger Montes        6
Brian Bodel         6
Arthur              6
ontariroo           6
iayne               5   https://letterboxd.com/iayne/film/the-wedding-banquet-2025/
thereallwhite       5   https://letterboxd.com/thereallwhite/film/the-wedding-banquet-2025/
Kristina Lobo       5
djcarlsbad          5
Dylin               5   https://letterboxd.com/dylinct/film/the-wedding-banquet-2025/
Denny O'Neil        5
LGlass              5
Amanda the Jedi     5   https://letterboxd.com/amandathejedi/film/the-wedding-banquet-2025/
Benjamin Lee        5
Fernando Gomes      5   https://letterboxd.com/fgdalmeida/film/the-wedding-banquet-2025/
liv                 5
Josh                5   https://letterboxd.com/joshc/film/the-wedding-banquet-2025/
Reed Belk           5
alimascla           5   https://letterboxd.com/alimascla/film/the-wedding-banquet-2025/
Abby                4   https://letterboxd.com/abbyccurtis/film/the-wedding-banquet-2025/
Ryan Mecum          4   https://letterboxd.com/grantwood/film/the-wedding-banquet-2025/
Kevin Wozniak       4   https://letterboxd.com/kevflix/film/the-wedding-banquet-2025/
rachelcampo         4
Diego Turturro      4
ilikemoviesnow      4   https://letterboxd.com/ilikemoviesnow/film/the-wedding-banquet-2025/
boywithabrain       4
emmagreally         4
natashajoukowsk     3   https://letterboxd.com/natashajoukowsk/film/the-wedding-banquet-2025/
můji                3
Nautical_Puns       3

"The Alabama Solution" (Andrew Jarecki/Charlotte Kaufman) [Documentary Premieres]
- Doc. Incarcerated men defy the odds to expose a cover-up in one of America’s deadliest prison systems.

Tim Grierson            https://www.screendaily.com/reviews/the-alabama-solution-sundance-review/5201286.article
Daniel Fienberg         https://www.hollywoodreporter.com/movies/movie-reviews/the-alabama-solution-review-andrew-jarecki-jinx-1236120687/
Owen Gleiberman         https://variety.com/2025/film/reviews/the-alabama-solution-review-andrew-jarecki-1236289895/
#letterboxd
firerobt            10
ethan               10   https://letterboxd.com/beltplace/film/the-alabama-solution/
Julia Diaz          10
johoward95          10   https://letterboxd.com/johoward95/film/the-alabama-solution/
kleslie7            10
seth_arora          10
eudoxis             10
Bkenny63            10
msguzmanfl          10
Bud                 10
Bailey Pennick      10   https://letterboxd.com/bpennick/film/the-alabama-solution/
wconz               10
itsjustajoe         10
CineBri             10   https://letterboxd.com/cinebri/film/the-alabama-solution/
Jeff                10   https://letterboxd.com/brickbybrickyt/film/the-alabama-solution/
Madi                10   https://letterboxd.com/madibrimhall/film/the-alabama-solution/
Sierra Herlevi      10   https://letterboxd.com/sierraherlevi/film/the-alabama-solution/
zthomson            10
JukeboxFluke        10
kwilli71            10
Joelle              10   https://letterboxd.com/joelleamber/film/the-alabama-solution/
evacalabrese        10
Jaime               10
dandtciner          10
Neil Coulter        10   https://letterboxd.com/neilrcoulter/film/the-alabama-solution/
brunchbitch         10
haileybender        10
Bek Mar             10   https://letterboxd.com/officialbeck/film/the-alabama-solution/
tayurbaee           10
kelsography         10   https://letterboxd.com/kelsography/film/the-alabama-solution/
mnkylama            10
marcus_gooseman     10
LetMeExplain        10
eeshramjam          10
mdgspan             10   https://letterboxd.com/mdgspan/film/the-alabama-solution/
xXRizzlerXx         10   https://letterboxd.com/xxrizzlerxx/film/the-alabama-solution/
yosoyfoy            10
Chuck Wilson        10   https://letterboxd.com/charliejwilsonn/film/the-alabama-solution/
marissaw            10   https://letterboxd.com/marissaw/film/the-alabama-solution/
Aub                 10   https://letterboxd.com/aubree/film/the-alabama-solution/
normalandcool       10
Chloë               10   https://letterboxd.com/chloedrimal/film/the-alabama-solution/
TracyMangum         10   https://letterboxd.com/tracymangum/film/the-alabama-solution/
Anthony             10   https://letterboxd.com/tonyrage99/film/the-alabama-solution/
szirin97            10   https://letterboxd.com/szirin97/film/the-alabama-solution/
Crystal Gurin       10
Jordan Fouts        10   https://letterboxd.com/jordanf_02/film/the-alabama-solution/
litzy               10
cait83              10   https://letterboxd.com/cait83/film/the-alabama-solution/
Axel Kone           10   https://letterboxd.com/axelk29/film/the-alabama-solution/
chamals             10
scottsiracusano     10
Jonathan            10
yasmeenfletcher     10   https://letterboxd.com/yasmeenfletcher/film/the-alabama-solution/
eguzman2626         9
b_iriarte           9
Cyndi Moeung        9   https://letterboxd.com/_cyndicate/film/the-alabama-solution/
ShankyDanky         9
saagar              9
Harrison Rosemont   9   https://letterboxd.com/brosemont/film/the-alabama-solution/
Zachary             9   https://letterboxd.com/storm_motion/film/the-alabama-solution/
rachael             9   https://letterboxd.com/rachael371/film/the-alabama-solution/
Lucy                9   https://letterboxd.com/buglife1101/film/the-alabama-solution/
Dan                 9   https://letterboxd.com/paulmagranite/film/the-alabama-solution/
youareaboy          9   https://letterboxd.com/youareaboy/film/the-alabama-solution/
Keith               9
James               9   https://letterboxd.com/jamesinnyc/film/the-alabama-solution/
xanderdemopulos     9   https://letterboxd.com/xanderdemopulos/film/the-alabama-solution/
JoeyChocolate       9
GreenGorilla        9
Trevor Coleman      9
Connor              9
Matt Delman         9
Tyler St. Pierre    9
edkemper            9   https://letterboxd.com/edkemper/film/the-alabama-solution/
cinephileadict      9   https://letterboxd.com/cinephileadict/film/the-alabama-solution/
Silvio A. Arellano  9
jroderique          9
humzaakbar          9
Jim                 9   https://letterboxd.com/lobocat4/film/the-alabama-solution/
Caitlyn Hoon        9
superpato           9
Melissa             9
Sam Cowette         9   https://letterboxd.com/samcowette/film/the-alabama-solution/
Derrick Murray      9   https://letterboxd.com/drokcomedy/film/the-alabama-solution/
Noah Lustgarten     8
icelakemich         8
BrandonHabes        8   https://letterboxd.com/brandonhabes/film/the-alabama-solution/
Trent               8
atootell            8
Zach Shevich        8   https://letterboxd.com/zshevich/film/the-alabama-solution/
sashankg            8
LGlass              8
Matt Porter         8   https://letterboxd.com/mattporter697/film/the-alabama-solution/
ryanbsull           8   https://letterboxd.com/ryanbsull/film/the-alabama-solution/
💅Cosmo💅             8   https://letterboxd.com/cosmobz/film/the-alabama-solution/
alliecincera        8
skt02               8   https://letterboxd.com/skt02/film/the-alabama-solution/
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/the-alabama-solution/
